timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,245.60,167.40,0.00,0.00,0.00,15.20,11.40,0.00,8520.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,14206628,0,1452372,9.27,33728,607032,1194852,7.63,837108,462628,2984,658980,47820,2072,4580,31532,0,0,0.00,0,0.00,1,245,2.27,1.99,1.65,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,12.40,12.60,51.71,52.58,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,86.10,0.00,3.80,0.00,0.10,0.00,0.20,0.00,0.00,9.80,17.80,1227.60,920.80,0.00,0.00,0.00,108.00,10859.20,0.00,13458.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,216.00,14135760,0,1523240,9.73,33740,417812,1734316,11.08,1091336,283704,3560,923484,43636,2424,5820,31532,0,0,0.00,0,0.00,5,290,2.17,1.97,1.65,0,2.20,0.00,216.00,98.18,0.02,10.18,5.09,1.12,24.20,30.40,23.23,105.04,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.49,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.00,1809.40,822.00,0.00,0.00,0.00,23.20,1334.80,0.00,578.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,13908244,0,1750756,11.18,33752,418072,1734316,11.08,1316216,283960,3828,1148392,43876,2552,6340,31532,0,0,0.00,0,0.00,4,305,2.32,2.01,1.66,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,11.40,15.00,11.59,2.04,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,95.40,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,3.30,1.80,729.20,703.40,0.00,0.00,0.00,487.20,242.40,0.00,212.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,974.40,13869872,0,1789128,11.43,33760,458300,1734316,11.08,1355948,283912,41712,1147912,44028,2520,6340,31532,0,0,0.00,0,0.00,1,288,2.29,2.01,1.66,0,5.20,0.00,974.40,187.38,0.01,2.62,0.15,0.08,7.60,11.20,0.68,2.51,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,83.23,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,14.16,13.20,1079.40,865.60,0.00,0.00,0.00,52.00,10328.60,0.00,28327.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,14111864,0,1547136,9.88,33772,458224,1714388,10.95,1113664,283784,41676,905448,43776,2392,5780,31532,0,0,0.00,0,0.00,6,287,2.51,2.06,1.68,0,1.40,0.00,104.00,74.29,0.00,2.29,1.71,0.24,13.20,13.60,2.25,2.11,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,91.89,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,5.61,7.20,1595.80,957.60,0.00,0.00,0.00,189.60,2729.80,0.00,13627.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,379.20,14111632,0,1547368,9.88,33784,459308,1486624,9.49,1113260,284396,42048,904596,43940,2360,5452,31532,0,0,0.00,0,0.00,2,275,2.87,2.14,1.71,0,3.20,0.00,379.20,118.50,0.01,3.25,2.25,0.72,26.20,35.60,9.56,130.49,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,95.60,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,1.30,11.40,1004.20,803.20,0.00,0.00,0.80,198.40,7287.60,0.00,14378.00,0.00,0.00,0.00,0.00,9.20,0.20,9.00,1.60,396.80,14172428,0,1486572,9.49,33796,479292,1710312,10.92,1051296,284512,61400,822712,43948,2376,5508,31532,0,0,0.00,0,0.00,4,284,2.96,2.17,1.72,0,9.20,1.60,396.80,43.30,0.01,0.78,0.09,0.08,20.40,23.40,2.81,66.06,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,63.95,0.00,3.12,0.00,0.10,0.00,1.41,0.00,0.00,31.42,7.60,1460.20,2326.00,0.00,0.00,0.00,586.40,4456.40,0.00,6348.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1172.80,14029108,0,1629892,10.41,33808,479720,1741036,11.12,1191860,286892,59416,965220,44140,2608,5976,31532,0,0,0.00,0,0.00,1,312,2.72,2.13,1.71,0,7.80,0.00,1172.80,150.36,0.01,1.03,0.41,0.32,991.60,732.20,7686.45,338.53,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,3.42,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,96.08,0.00,698.80,817.40,0.00,0.00,0.00,1715.20,19.20,0.00,333.40,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,3430.40,14029316,0,1629684,10.41,33816,479832,1741036,11.12,1183336,295652,50792,965364,44076,2608,5996,31532,0,0,0.00,0,0.00,1,312,2.50,2.10,1.70,0,22.80,0.00,3430.40,150.46,0.03,1.47,0.67,1.52,220.60,229.60,233.94,1719.15,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,1.82,0.00,0.10,0.61,0.10,0.00,0.00,0.00,0.00,97.38,0.00,514.60,499.20,0.00,0.00,0.00,707.20,11.20,0.00,151.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1414.40,14029292,0,1629708,10.41,33824,479916,1741036,11.12,1180004,299112,47408,965392,44076,2608,5996,31532,0,0,0.00,0,0.00,1,312,2.30,2.06,1.69,0,8.80,0.00,1414.40,160.73,0.02,2.64,1.64,1.44,103.40,93.00,70.70,700.86,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,3.12,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,96.18,0.00,534.60,531.00,0.00,0.00,0.00,6216.00,10.40,0.00,175.60,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12432.00,14028772,0,1630228,10.41,33832,480012,1741036,11.12,1179632,299616,16484,965416,44136,2608,5996,31532,0,0,0.00,0,0.00,1,312,2.12,2.03,1.68,0,49.80,0.00,12432.00,249.64,1.38,27.78,0.31,1.52,90.20,86.40,226.29,106.27,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,463.80,337.60,0.00,0.00,0.00,11.20,8.60,0.00,50.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,14028900,0,1630100,10.41,33840,480060,1741036,11.12,1179664,299620,16520,965420,43976,2608,5996,31532,0,0,0.00,0,0.00,0,312,1.95,2.00,1.67,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,23.40,27.40,2.45,5.00,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,385.60,260.80,0.00,0.00,0.00,66.40,9.40,0.00,21.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,132.80,14028900,0,1630100,10.41,33848,480084,1741036,11.12,1179720,299640,16304,965432,43976,2608,5996,31532,0,0,0.00,0,0.00,1,312,1.79,1.96,1.67,0,4.40,0.00,132.80,30.18,0.00,0.18,0.18,0.08,6.80,10.40,0.80,2.53,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,2.01,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,97.49,0.00,454.20,371.80,0.00,0.00,0.00,3192.00,11.60,0.00,105.20,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,6384.00,14029304,0,1629696,10.41,33856,480124,1741036,11.12,1179628,299660,528,965312,44016,2592,5996,31532,0,0,0.00,0,0.00,0,310,1.65,1.93,1.66,0,32.60,0.00,6384.00,195.83,0.61,18.77,0.22,0.72,30.80,30.00,159.02,4.54,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,439.20,318.60,0.00,0.00,0.00,79.20,10.80,0.00,252.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,158.40,14025308,0,1633692,10.43,33864,480160,1741036,11.12,1181632,299692,232,969348,44016,2584,5996,31532,0,0,0.00,0,0.00,1,309,1.52,1.90,1.65,0,1.40,0.00,158.40,113.14,0.00,0.00,0.00,0.00,17.20,19.60,33.19,3.79,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,510.00,371.00,0.00,0.00,0.00,8.00,18.00,0.00,28.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,14021212,0,1637788,10.46,33872,480184,1741036,11.12,1183720,299700,264,973468,44016,2584,6012,31532,0,0,0.00,0,0.00,1,309,1.40,1.87,1.64,0,0.80,0.00,16.00,20.00,0.00,1.00,1.00,0.08,11.60,15.40,1.26,3.17,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,1.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.20,449.20,338.80,0.00,0.00,0.00,5.60,12.20,0.00,44.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14021212,0,1637788,10.46,33880,480216,1741036,11.12,1187908,299724,300,973548,44016,2584,6012,31532,0,0,0.00,0,0.00,0,309,1.28,1.83,1.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,20.80,33.00,1.78,238.56,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.20,457.00,337.40,0.00,0.00,0.00,4.00,11.60,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14021048,0,1637952,10.46,33888,480256,1741036,11.12,1187948,299740,336,973548,44016,2592,6012,31532,0,0,0.00,0,0.00,1,310,1.18,1.80,1.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,23.00,34.60,1.99,238.72,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,507.40,422.40,0.00,0.00,0.00,13.60,15.40,0.00,93.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14021004,0,1637996,10.46,33896,480308,1741036,11.12,1187388,300248,388,973428,44016,2576,6012,31532,0,0,0.00,0,0.00,0,308,1.09,1.77,1.61,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,54.00,66.00,4.68,336.01,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,26.13,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,72.96,0.00,661.40,733.60,0.00,0.00,0.00,48.80,27.80,0.00,254.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,14000968,0,1658032,10.59,33904,501652,1741036,11.12,1202200,305460,21596,972240,44000,2416,6012,31532,0,0,0.00,0,0.00,3,288,1.00,1.75,1.60,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,129.80,140.00,9.47,1053.03,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1237.40,1114.80,0.00,0.00,0.00,8609.60,4649.20,0.00,2860.00,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,17219.20,13932932,0,1726068,11.02,33912,525108,1771752,11.31,1259392,315672,2224,1015932,44688,2528,6100,31532,0,0,0.00,0,0.00,4,302,1.48,1.83,1.63,0,72.40,0.00,17219.20,237.83,2.09,28.85,0.34,2.48,119.00,160.40,7.95,1620.71,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.20,3148.40,1311.60,0.00,0.00,0.00,4.80,176.00,0.00,1585.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13895652,0,1763348,11.26,33920,567160,1771752,11.31,1255248,356696,44284,1011040,45484,2576,6104,31532,0,0,0.00,0,0.00,2,308,1.60,1.85,1.64,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,28.00,27.00,1.77,287.70,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,3413.00,1346.80,0.00,0.00,0.00,4.80,155.60,0.00,1524.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13850436,0,1808564,11.55,33928,613232,1771752,11.31,1255492,400648,90360,1009224,46656,2560,6104,31532,0,0,0.00,0,0.00,4,306,1.63,1.85,1.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,15.80,0.78,96.34,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,84.97,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,11.62,15.60,1424.00,928.20,0.00,0.00,0.00,43.20,10952.40,0.00,24187.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,13986172,0,1672828,10.68,33940,572804,1717064,10.97,1118752,403524,92940,915660,45964,2376,5820,31532,0,0,0.00,0,0.00,5,285,1.98,1.92,1.67,0,0.80,0.00,86.40,108.00,0.00,0.00,0.00,0.00,31.60,41.20,3.91,194.10,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,94.61,0.00,3.60,0.00,0.00,0.00,1.70,0.00,0.00,0.10,7.40,2145.60,2721.60,0.00,0.00,0.00,16.80,1371.20,0.00,4792.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13903016,0,1755984,11.21,33952,615576,1748248,11.16,1178920,424348,135920,953504,46252,2440,5984,31532,0,0,0.00,0,0.00,3,296,2.38,2.01,1.69,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,1385.20,1073.80,8412.96,4012.98,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,1558.00,1053.00,0.00,0.00,0.00,9.60,6784.60,0.00,5071.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13819224,0,1839776,11.75,33960,621532,1779472,11.36,1249732,437888,141884,1032132,46392,2552,6148,31532,0,0,0.00,0,0.00,3,305,2.67,2.07,1.72,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,124.00,156.60,8.07,1658.12,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3240.00,886.40,0.00,0.00,0.00,13.60,134.00,0.00,1458.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13777524,0,1881476,12.02,33968,665404,1779472,11.36,1249436,479332,185748,1029464,47100,2600,6164,31532,0,0,0.00,0,0.00,5,311,2.78,2.11,1.73,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,3.60,5.60,0.26,1.67,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,92.99,0.00,2.30,0.00,0.10,0.00,0.10,0.00,0.00,4.50,4.80,3289.00,1212.60,0.00,0.00,0.00,18587.20,680.60,0.00,12780.80,0.00,0.00,0.00,0.00,152.00,0.00,152.00,0.00,37174.40,13956956,0,1702044,10.87,33980,665588,1468548,9.38,1028600,520104,93324,849116,48024,2320,5452,31532,0,0,0.00,0,0.00,1,265,2.80,2.12,1.74,0,152.00,0.00,37174.40,244.57,17.10,112.52,1.04,15.84,23.00,27.00,1.91,99.30,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,35.17,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,63.43,5.60,556.60,572.40,0.00,0.00,0.00,42.40,5240.00,0.00,11721.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,14021540,0,1637460,10.46,33992,665548,1422068,9.08,965644,520164,93216,786260,47744,2208,5124,31532,0,0,0.00,0,0.00,2,264,2.57,2.09,1.73,0,1.00,0.00,84.80,84.80,0.00,0.80,0.80,0.08,6.20,7.80,1.13,1.42,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,69.44,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,28.06,7.40,1145.20,1542.00,0.00,0.00,0.00,8.00,2706.20,0.00,12279.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,14130520,0,1528480,9.76,33992,687316,1171060,7.48,855956,520464,115040,655224,47748,2240,4524,31532,0,0,0.00,0,0.00,0,245,2.45,2.07,1.72,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,535.80,368.00,4195.61,29.71,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.80,251.80,171.80,0.00,0.00,0.00,107.20,22.40,0.00,48.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,214.40,14130740,0,1528260,9.76,34004,687032,1171060,7.48,855956,520164,114348,655092,47624,2088,4576,31532,0,0,0.00,0,0.00,1,247,2.25,2.03,1.71,0,2.00,0.00,214.40,107.20,0.00,1.20,0.40,0.08,5.60,7.00,1.32,2.15,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.10,0.00,0.20,4.03,0.00,0.00,0.00,0.00,0.00,95.67,0.40,268.80,335.60,0.00,0.00,0.00,18517.60,15.80,0.00,4225.20,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,37035.20,14213440,0,1445560,9.23,34012,604324,1171060,7.48,834504,458860,852,655024,47552,2088,4576,31532,0,0,0.00,0,0.00,1,246,2.07,2.00,1.70,0,145.60,0.00,37035.20,254.36,17.43,119.74,1.08,15.76,15.00,14.40,51.79,53.52,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,84.07,0.00,2.51,0.10,0.10,0.00,0.00,0.00,0.00,13.23,17.60,1174.60,940.40,0.00,0.00,0.00,63.20,10963.20,0.00,3663.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,126.40,13948576,0,1710424,10.92,34024,604876,1734160,11.07,1097660,459228,1520,918024,47980,2432,5796,31532,0,0,0.00,0,0.00,7,289,2.31,2.05,1.72,0,1.40,0.00,126.40,90.29,0.02,17.14,4.57,0.64,26.60,31.80,23.33,105.08,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.60,1998.00,787.20,0.00,0.00,0.00,24.00,2425.40,0.00,1085.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,13707744,0,1951256,12.46,34036,605132,1734160,11.07,1337392,459488,1792,1157708,48216,2544,6356,31532,0,0,0.00,0,0.00,2,304,2.36,2.07,1.73,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,10.60,14.40,6.78,2.08,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,929.40,731.20,0.00,0.00,0.00,104.80,31.80,0.00,374.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,209.60,13713884,0,1945116,12.42,34044,605548,1734160,11.07,1331208,459508,1696,1151272,48220,2512,6344,31532,0,0,0.00,0,0.00,5,299,2.33,2.06,1.73,0,8.00,0.00,209.60,26.20,0.00,0.20,0.10,0.08,4.00,6.80,0.29,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,80.34,0.00,3.91,0.50,0.00,0.00,0.00,0.00,0.00,15.25,13.40,1113.40,824.60,0.00,0.00,0.00,84.00,8111.00,0.00,27780.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,168.00,13963668,0,1695332,10.83,34056,692536,1657564,10.59,1082404,459320,88616,815128,48876,2320,5460,31532,0,0,0.00,0,0.00,5,279,2.15,2.03,1.72,0,1.80,0.00,168.00,93.33,0.01,7.11,3.56,0.64,14.00,15.40,2.22,2.79,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.20,1252.40,787.80,0.00,0.00,0.00,174.40,3899.80,0.00,1931.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,348.80,13653672,0,2005328,12.81,34068,692800,1720304,10.99,1390336,460236,88348,1123608,49212,2512,6284,31532,0,0,0.00,0,0.00,6,300,2.29,2.06,1.73,0,2.80,0.00,348.80,124.57,0.00,0.29,0.29,0.08,20.80,30.00,5.13,137.91,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1836.40,996.80,0.00,0.00,0.00,692.00,501.80,0.00,838.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1384.00,13649032,0,2009968,12.84,34076,692824,1720304,10.99,1390708,463384,84908,1127216,49324,2512,6300,31532,0,0,0.00,0,0.00,3,300,2.27,2.06,1.74,0,6.40,0.00,1384.00,216.25,0.02,2.62,0.62,0.40,54.20,50.40,3.06,628.68,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,84.15,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,13.84,5.20,714.20,791.60,0.00,0.00,0.00,780.00,621.60,0.00,24902.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1560.00,14049072,0,1609928,10.28,34084,780012,1142448,7.30,987996,466252,168496,640148,51184,2328,4532,31532,0,0,0.00,0,0.00,0,246,2.41,2.09,1.75,0,8.20,0.00,1560.00,190.24,0.01,1.07,0.49,0.40,81.00,70.20,4.96,682.15,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,41.85,0.00,2.01,0.20,0.20,0.00,0.20,0.00,0.00,55.53,8.00,895.40,1299.20,0.00,0.00,0.00,4618.40,6862.20,0.00,2086.60,0.00,0.00,0.00,0.00,42.20,0.00,42.20,0.00,9236.80,13874420,0,1784580,11.40,34128,780152,1667476,10.65,1139852,489160,145600,814728,51156,2328,5488,31532,0,0,0.00,0,0.00,5,278,2.30,2.08,1.74,0,42.20,0.00,9236.80,218.88,0.08,1.93,0.72,3.04,373.20,323.60,21.94,4590.75,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,89.91,0.00,3.83,0.00,0.10,0.00,2.22,0.00,0.00,3.94,8.40,2427.40,4508.80,0.00,0.00,0.00,8904.80,6351.40,0.00,10543.40,0.00,0.00,0.00,0.00,81.40,0.00,81.40,0.00,17809.60,13732628,0,1926372,12.30,34168,780536,1729204,11.04,1234904,533880,101732,954072,51308,2504,5932,31532,0,0,0.00,0,0.00,5,310,2.35,2.09,1.75,0,81.40,0.00,17809.60,218.79,0.16,2.00,0.72,5.84,2209.80,1529.00,13139.01,8713.97,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,21.75,0.00,0.91,0.60,0.20,0.00,0.70,0.00,0.00,75.83,0.00,1096.60,1504.20,0.00,0.00,0.00,10702.40,34.80,0.00,1807.40,0.00,0.00,0.00,0.00,92.40,0.00,92.40,0.00,21404.80,13696580,0,1962420,12.53,34180,817004,1729204,11.04,1264708,539356,84660,952776,52088,2520,5988,31532,0,0,0.00,0,0.00,3,292,2.16,2.06,1.74,0,92.40,0.00,21404.80,231.65,2.75,29.77,0.29,2.72,548.40,395.00,3972.67,826.46,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.80,1073.40,793.20,0.00,0.00,0.00,287.20,1512.00,0.00,1181.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,574.40,13629780,0,2029220,12.96,34188,868132,1729204,11.04,1327412,541748,134772,966976,53632,2584,6008,31532,0,0,0.00,0,0.00,6,311,2.31,2.09,1.75,0,3.20,0.00,574.40,179.50,0.01,2.00,0.75,0.24,55.20,53.00,3.39,539.98,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,84.37,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,12.73,12.60,1473.80,1026.60,0.00,0.00,0.00,568.00,5994.00,0.00,22718.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1136.00,13927144,0,1731856,11.06,34200,782188,1668644,10.66,1025292,548560,46720,759512,51064,2312,5328,31532,0,0,0.00,0,0.00,5,275,2.29,2.09,1.75,0,5.80,0.00,1136.00,195.86,0.01,2.48,1.38,0.80,94.40,72.80,6.91,1074.85,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,97.10,0.00,2.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,8.80,1440.60,1429.00,0.00,0.00,0.00,8775.20,6411.80,0.00,3746.60,0.00,0.00,0.00,0.00,69.40,0.00,69.40,0.00,17550.40,13768948,0,1890052,12.07,34212,779368,1730556,11.05,1170040,562812,3348,919308,51088,2408,5860,31532,0,0,0.00,0,0.00,10,307,2.66,2.17,1.78,0,69.40,0.00,17550.40,252.89,1.70,24.46,0.28,1.92,356.60,298.40,726.25,3436.37,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,89.47,0.00,4.05,0.00,0.20,0.00,3.64,0.00,0.00,2.63,2.00,3275.60,5877.80,0.00,0.00,0.00,22.40,337.20,0.00,8668.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,13627540,0,2031460,12.97,34224,858808,1730556,11.05,1255428,618184,91056,980804,51588,2504,5980,31532,0,0,0.00,0,0.00,5,299,2.61,2.17,1.78,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,2834.00,2078.00,16409.38,12356.16,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,1291.40,949.00,0.00,0.00,0.00,13.60,1045.00,0.00,1529.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13616704,0,2042296,13.04,34232,859388,1730556,11.05,1260536,624076,92556,991136,51544,2600,6072,31532,0,0,0.00,0,0.00,4,311,2.72,2.20,1.80,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,89.40,83.60,5.19,1067.10,0.00,0.00,0.00,0.00
