timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.20,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.20,255.60,165.40,0.00,0.00,0.00,17.60,12.40,0.00,18016.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,14468480,0,1190520,7.60,33620,443300,1115436,7.12,733164,307928,2828,564168,44736,2088,4344,31532,0,0,0.00,0,0.00,1,247,1.91,1.92,1.62,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,4.80,5.80,0.43,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,94.68,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,2.11,15.40,1240.80,942.60,0.00,0.00,0.00,133.60,11095.20,0.00,4586.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,267.20,14200600,0,1458400,9.31,33632,443916,1649004,10.53,999664,308364,3348,830436,45112,2424,5632,31532,0,0,0.00,0,0.00,5,290,2.08,1.95,1.63,0,2.20,0.00,267.20,121.45,0.01,3.64,1.82,0.40,21.60,19.80,73.76,2.60,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.40,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.30,4.80,1729.40,865.20,0.00,0.00,0.00,32.00,1269.20,0.00,462.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,13973396,0,1685604,10.76,33644,444088,1679900,10.73,1225692,308564,3520,1056552,45420,2544,6112,31532,0,0,0.00,0,0.00,4,304,2.07,1.95,1.63,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,12.00,16.00,12.84,2.27,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,81.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,17.10,5.20,791.00,701.20,0.00,0.00,0.00,496.00,630.80,0.00,25447.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,992.00,14422588,0,1236412,7.90,33652,484096,1089884,6.96,776328,308256,41124,568844,45084,2040,4356,31532,0,0,0.00,0,0.00,0,248,2.07,1.95,1.63,0,5.20,0.00,992.00,190.77,0.04,7.54,0.92,0.48,9.20,12.20,0.86,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,93.79,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,3.70,10.20,1056.60,771.00,0.00,0.00,0.00,39.20,10635.80,0.00,3357.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,14147100,0,1511900,9.66,33664,484316,1639120,10.47,1053460,308420,41448,843924,45344,2416,5640,31532,0,0,0.00,0,0.00,7,289,2.14,1.97,1.64,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,10.80,11.80,2.01,1.93,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.20,1769.20,900.20,0.00,0.00,0.00,195.20,1287.60,0.00,653.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,390.40,13919728,0,1739272,11.11,33676,484528,1700984,10.86,1278664,309268,40788,1069756,45332,2528,6128,31532,0,0,0.00,0,0.00,5,302,2.13,1.97,1.64,0,9.60,0.00,390.40,40.67,0.02,1.75,0.25,0.24,22.00,28.40,11.68,128.28,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,84.95,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,13.24,5.20,790.00,682.40,0.00,0.00,0.00,56.80,626.00,0.00,25509.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,14382036,0,1276964,8.15,33684,524652,1115444,7.12,817888,309128,80528,568884,45012,2016,4424,31532,0,0,0.00,0,0.00,0,248,2.12,1.97,1.64,0,1.60,0.00,113.60,71.00,0.00,1.00,0.50,0.08,12.20,16.80,1.10,34.40,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,95.10,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,1.50,10.20,1170.00,877.40,0.00,0.00,0.00,986.40,9963.40,0.00,3456.60,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,1972.80,14117156,0,1541844,9.85,33696,524752,1666916,10.65,1077444,313556,76268,832604,45292,2416,5624,31532,0,0,0.00,0,0.00,5,289,2.43,2.04,1.67,0,13.20,0.00,1972.80,149.45,0.01,0.97,0.36,0.48,85.00,82.60,6.62,858.61,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,75.86,0.00,3.02,0.00,0.10,0.00,0.80,0.00,0.00,20.22,12.20,1627.20,2032.80,0.00,0.00,0.00,2205.60,6252.40,0.00,16480.60,0.00,0.00,0.00,0.00,29.60,0.00,29.60,0.00,4411.20,14111240,0,1547760,9.88,33708,526076,1656616,10.58,1073888,324340,66760,838448,45292,2488,5608,31532,0,0,0.00,0,0.00,3,297,2.56,2.07,1.68,0,29.60,0.00,4411.20,149.03,0.04,1.46,0.65,1.92,706.40,552.20,3833.01,2056.38,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,33.40,0.00,0.91,0.10,0.10,0.00,0.91,0.00,0.00,64.59,3.80,1136.20,1421.60,0.00,0.00,0.00,656.80,1084.00,0.00,2551.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1313.60,14075848,0,1583152,10.11,33720,526376,1688260,10.78,1101320,327624,63928,870892,45472,2608,5752,31532,0,0,0.00,0,0.00,0,312,2.67,2.10,1.69,0,8.80,0.00,1313.60,149.27,0.03,3.09,1.91,1.68,560.60,455.60,3880.50,539.72,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,2.72,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,96.68,0.00,524.80,519.00,0.00,0.00,0.00,6474.40,14.00,0.00,409.20,0.00,0.00,0.00,0.00,52.20,0.00,52.20,0.00,12948.80,14081768,0,1577232,10.07,33728,526480,1688260,10.78,1095840,329360,31728,865044,45500,2608,5752,31532,0,0,0.00,0,0.00,0,312,2.46,2.07,1.68,0,52.20,0.00,12948.80,248.06,1.69,32.40,0.35,1.84,79.80,87.00,7.37,355.22,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,2.31,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.29,0.00,469.40,349.40,0.00,0.00,0.00,9.60,9.60,0.00,44.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,14081636,0,1577364,10.07,33736,526524,1688260,10.78,1095932,329388,31760,865060,45540,2608,5752,31532,0,0,0.00,0,0.00,1,312,2.26,2.04,1.67,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,24.60,28.60,2.56,5.15,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,409.80,282.60,0.00,0.00,0.00,48.80,9.00,0.00,27.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,97.60,14081612,0,1577388,10.07,33744,526548,1688260,10.78,1095888,329404,31568,865000,45540,2600,5752,31532,0,0,0.00,0,0.00,0,311,2.08,2.00,1.66,0,6.80,0.00,97.60,14.35,0.00,0.00,0.00,0.00,6.40,10.60,0.75,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.70,0.00,0.10,1.71,0.10,0.00,0.00,0.00,0.00,97.38,0.00,429.60,351.60,0.00,0.00,0.00,6143.20,8.60,0.00,115.00,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12286.40,14081788,0,1577212,10.07,33752,526588,1688260,10.78,1095928,329416,1028,865012,45360,2600,5752,31532,0,0,0.00,0,0.00,1,311,1.91,1.97,1.66,0,50.00,0.00,12286.40,245.73,6.29,125.81,0.93,4.64,35.40,32.40,191.66,4.46,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,427.60,300.40,0.00,0.00,0.00,95.20,10.60,0.00,33.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,190.40,14081944,0,1577056,10.07,33760,526624,1688260,10.78,1095896,329444,712,864960,45376,2592,5752,31532,0,0,0.00,0,0.00,1,310,1.76,1.94,1.65,0,2.60,0.00,190.40,73.23,0.00,0.31,0.31,0.08,10.60,14.60,1.17,3.33,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,1.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.40,0.00,432.00,315.20,0.00,0.00,0.00,88.80,10.00,0.00,33.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,177.60,14081928,0,1577072,10.07,33768,526652,1688260,10.78,1095908,329452,384,864964,45392,2592,5752,31532,0,0,0.00,0,0.00,1,310,1.62,1.90,1.64,0,4.80,0.00,177.60,37.00,0.00,0.00,0.00,0.00,13.40,17.40,1.43,3.55,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,412.60,281.20,0.00,0.00,0.00,47.20,10.20,0.00,234.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,14077840,0,1581160,10.10,33776,526684,1688260,10.78,1100044,329468,220,869084,45384,2592,5760,31532,0,0,0.00,0,0.00,1,310,1.49,1.87,1.63,0,0.80,0.00,94.40,118.00,0.04,46.00,23.00,1.84,11.20,15.20,1.20,3.27,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,1.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.09,0.00,471.80,357.20,0.00,0.00,0.00,4.80,19.00,0.00,239.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14071696,0,1587304,10.14,33784,526716,1688260,10.78,1106252,329504,252,875252,45384,2592,5772,31532,0,0,0.00,0,0.00,0,310,1.37,1.84,1.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.00,19.00,1.57,3.82,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,1.81,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,97.79,0.40,574.80,536.40,0.00,0.00,0.00,5.60,18.20,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14071176,0,1587824,10.14,33792,526788,1688260,10.78,1105672,330156,324,875252,45376,2592,5772,31532,0,0,0.00,0,0.00,0,310,1.26,1.81,1.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,118.20,122.60,445.02,605.37,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,34.50,0.00,1.00,0.40,0.10,0.00,0.10,0.00,0.00,63.89,0.20,748.80,917.00,0.00,0.00,0.00,31.20,30.40,0.00,336.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,62.40,14041584,0,1617416,10.33,33800,557748,1688260,10.78,1126948,338584,31276,874172,45796,2448,5772,31532,0,0,0.00,0,0.00,3,292,1.16,1.78,1.60,0,2.60,0.00,62.40,24.00,0.00,1.54,1.54,0.40,201.00,229.20,13.97,1953.62,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1419.20,1115.40,0.00,0.00,0.00,18.40,8078.60,0.00,6323.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13965048,0,1693952,10.82,33808,572036,1688260,10.78,1190676,351040,46244,935848,46188,2544,5904,31532,0,0,0.00,0,0.00,5,304,1.55,1.85,1.63,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,166.00,206.40,11.08,2002.85,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,98.10,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.20,3126.80,1247.80,0.00,0.00,0.00,28.80,121.00,0.00,1608.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,13929956,0,1729044,11.04,33816,614972,1688260,10.78,1183760,392768,89128,927848,47088,2584,5904,31532,0,0,0.00,0,0.00,2,309,1.58,1.85,1.63,0,1.20,0.00,57.60,48.00,0.00,0.67,0.67,0.08,23.20,28.80,1.51,223.78,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,95.60,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,2.40,2.80,3254.80,1275.00,0.00,0.00,0.00,40.00,447.80,0.00,11682.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,14085604,0,1573396,10.05,33824,639844,1399376,8.94,983004,436916,114012,746500,47988,2488,5116,31532,0,0,0.00,0,0.00,1,277,1.62,1.85,1.63,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,21.20,21.00,1.54,129.10,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,85.27,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,11.42,12.80,1140.60,785.60,0.00,0.00,0.00,52.80,10497.20,0.00,14612.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,14039972,0,1619028,10.34,33836,618628,1664272,10.63,1028656,438240,93064,814424,47420,2392,5600,31532,0,0,0.00,0,0.00,4,286,1.89,1.91,1.65,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,34.60,38.80,3.84,258.38,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,93.79,0.00,4.40,0.00,0.00,0.00,1.80,0.00,0.00,0.00,7.40,2415.20,2609.00,0.00,0.00,0.80,16.80,2090.20,0.00,4836.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,33.60,13948412,0,1710588,10.92,33848,661132,1664272,10.63,1090764,465968,136088,861716,47576,2480,5756,31532,0,0,0.00,0,0.00,4,297,2.06,1.94,1.66,0,0.80,1.60,33.60,44.00,0.00,0.00,0.00,0.00,1470.60,1184.40,8350.05,5446.83,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,1725.40,1158.40,0.00,0.00,0.00,10.40,5598.60,0.00,4629.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,13873504,0,1785496,11.40,33856,670136,1725544,11.02,1147384,484604,145092,928096,47576,2560,5900,31532,0,0,0.00,0,0.00,4,307,2.37,2.01,1.68,0,0.40,0.00,20.80,52.00,0.01,20.00,20.00,0.80,176.40,219.00,11.57,2090.71,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,3044.80,1106.00,0.00,0.00,0.00,9322.40,164.80,0.00,1976.40,0.00,0.00,0.00,0.00,79.40,0.00,79.40,0.00,18644.80,13841424,0,1817576,11.61,33864,713716,1725544,11.02,1137180,526016,142196,915752,48696,2608,5884,31532,0,0,0.00,0,0.00,2,312,2.34,2.01,1.69,0,79.40,0.00,18644.80,234.82,2.76,34.82,0.31,2.48,4.20,6.40,0.29,8.97,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,85.67,0.00,2.30,0.10,0.10,0.00,0.10,0.00,0.00,11.72,5.60,2886.80,1211.40,0.00,0.00,0.00,9296.80,689.60,0.00,21832.80,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18593.60,14205904,0,1453096,9.28,33876,711036,1111300,7.10,735204,564240,93300,554540,49208,2256,4500,31532,0,0,0.00,0,0.00,0,246,2.40,2.03,1.69,0,73.60,0.00,18593.60,252.63,3.24,43.98,0.38,2.80,25.40,31.80,2.09,131.23,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.00,144.60,0.00,0.00,0.00,31.20,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,14206188,0,1452812,9.28,33888,711056,1111300,7.10,735068,564216,93288,554348,49160,2080,4324,31532,0,0,0.00,0,0.00,1,246,2.20,1.99,1.68,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,2.60,4.00,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.80,182.00,0.00,0.00,0.00,34.40,7.60,0.00,34.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,14206172,0,1452828,9.28,33888,711080,1111300,7.10,735080,564240,93140,554348,49144,2080,4324,31532,0,0,0.00,0,0.00,0,246,2.03,1.96,1.67,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,17.60,16.80,1.10,128.05,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,146.40,0.00,0.00,0.00,91.20,7.60,0.00,19.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,182.40,14206204,0,1452796,9.28,33900,711104,1111300,7.10,735092,564264,92788,554348,49144,2080,4324,31532,0,0,0.00,0,0.00,0,246,1.87,1.93,1.67,0,1.80,0.00,182.40,101.33,0.00,0.44,0.44,0.08,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.20,0.00,0.20,4.02,0.10,0.00,0.00,0.00,0.00,95.48,0.00,247.80,303.80,0.00,0.00,0.00,18512.00,7.40,0.00,4068.60,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,37024.00,14287216,0,1371784,8.76,33908,630204,1111300,7.10,734948,483516,280,554348,49044,2080,4324,31532,0,0,0.00,0,0.00,0,246,1.72,1.89,1.66,0,145.60,0.00,37024.00,254.29,17.36,119.23,1.08,15.68,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,82.26,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,14.53,16.80,1122.20,828.60,0.00,0.00,0.00,57.60,10979.20,0.00,3747.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,14015696,0,1643304,10.49,33920,630724,1656888,10.58,1004372,483888,932,823612,49452,2408,5596,31532,0,0,0.00,0,0.00,5,289,1.90,1.93,1.67,0,1.40,0.00,115.20,82.29,0.01,8.00,4.00,0.56,23.00,22.40,73.90,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1931.80,1299.40,0.00,0.00,0.00,76.00,1695.40,0.00,709.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,152.00,13782288,0,1876712,11.98,33932,630984,1656888,10.58,1236660,484148,940,1055940,49748,2536,6104,31532,0,0,0.00,0,0.00,3,303,2.07,1.96,1.68,0,7.60,0.00,152.00,20.00,0.00,0.00,0.00,0.00,11.00,14.60,7.51,2.10,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,772.80,813.00,0.00,0.00,0.00,12.00,31.20,0.00,90.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13772844,0,1886156,12.05,33940,641924,1656888,10.58,1246908,484172,11916,1055192,49772,2512,6104,31532,0,0,0.00,0,0.00,3,299,2.06,1.96,1.68,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.20,6.80,0.30,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,79.20,0.00,4.30,0.00,0.10,0.00,0.00,0.00,0.00,16.40,13.80,1138.80,782.20,0.00,0.00,0.00,53.60,10033.40,0.00,29141.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,13986192,0,1672808,10.68,33952,718404,1622656,10.36,1033896,483984,88504,765520,50324,2352,5356,31532,0,0,0.00,0,0.00,4,279,1.98,1.95,1.68,0,1.60,0.00,107.20,67.00,0.00,2.50,2.50,0.40,13.60,15.00,2.22,2.72,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,97.39,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1545.20,956.00,0.00,0.00,0.00,336.00,2847.60,0.00,1627.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,672.00,13709412,0,1949588,12.45,33964,718668,1653324,10.56,1307672,485576,87352,1040612,50532,2512,6076,31532,0,0,0.00,0,0.00,5,300,2.22,2.00,1.70,0,3.60,0.00,672.00,186.67,0.02,5.33,2.00,0.72,34.80,40.60,7.21,276.50,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.50,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1550.60,1074.60,0.00,0.00,0.00,280.00,41.40,0.00,255.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,560.00,13711676,0,1947324,12.44,33972,718688,1653324,10.56,1303632,486964,85944,1037936,50596,2512,6092,31532,0,0,0.00,0,0.00,4,300,2.20,2.00,1.70,0,2.80,0.00,560.00,200.00,0.01,2.29,1.14,0.32,33.60,30.40,1.96,274.02,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,83.08,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,13.01,12.40,1114.20,929.60,0.00,0.00,0.00,1176.00,6315.40,0.00,26150.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2352.00,13985756,0,1673244,10.69,33972,806040,1587680,10.14,1023632,492164,167492,675772,52428,2320,5188,31532,0,0,0.00,0,0.00,7,276,2.19,2.00,1.70,0,11.40,0.00,2352.00,206.32,0.02,2.04,0.70,0.80,93.80,93.00,6.87,1090.91,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,94.67,0.00,3.12,0.00,0.00,0.00,1.61,0.00,0.00,0.60,9.20,1978.80,2513.40,0.00,0.00,0.00,5097.60,5959.20,0.00,6092.80,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,10195.20,13823212,0,1835788,11.72,34016,806088,1650072,10.54,1157544,517288,142720,834588,52932,2592,5664,31532,0,0,0.00,0,0.00,6,310,2.17,2.00,1.70,0,46.40,0.00,10195.20,219.72,0.21,4.47,0.93,4.32,1072.40,791.00,5891.32,4827.42,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,5.23,0.00,1.33,0.31,0.61,0.00,2.05,0.00,0.00,90.47,0.00,2337.40,3662.20,0.00,0.00,0.00,8808.80,36.60,0.00,5305.00,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,17617.60,13808780,0,1850220,11.82,34048,806128,1650072,10.54,1130448,560964,98916,851232,52844,2592,5724,31532,0,0,0.00,0,0.00,0,310,2.00,1.97,1.69,0,86.40,0.00,17617.60,203.91,0.17,1.94,0.69,5.92,1887.20,1405.40,10642.52,8586.47,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,28.06,0.00,1.40,0.70,0.10,0.00,0.10,0.00,0.00,69.64,0.00,641.40,737.00,0.00,0.00,0.00,9863.20,37.40,0.00,421.00,0.00,0.00,0.00,0.00,79.00,0.00,79.00,0.00,19726.40,13772592,0,1886408,12.05,34060,842348,1650072,10.54,1162976,563712,85840,850356,53724,2448,5724,31532,0,0,0.00,0,0.00,3,292,1.84,1.93,1.68,0,79.00,0.00,19726.40,249.70,2.90,36.72,0.36,2.88,130.20,124.00,673.41,544.96,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1129.00,849.00,0.00,0.00,0.00,293.60,3846.20,0.00,2938.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,587.20,13688916,0,1970084,12.58,34072,893920,1681892,10.74,1243628,566176,136428,881844,55096,2608,5776,31532,0,0,0.00,0,0.00,6,312,2.01,1.97,1.70,0,3.60,0.00,587.20,163.11,0.01,1.56,0.67,0.24,46.40,44.20,2.98,541.79,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,71.56,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,26.53,12.40,1238.60,911.40,0.00,0.00,0.00,588.00,3998.40,0.00,22416.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1176.00,14078616,0,1580384,10.09,34080,807472,1596532,10.20,851424,572884,47552,582744,52244,2112,4800,31532,0,0,0.00,0,0.00,5,276,2.17,2.00,1.71,0,6.20,0.00,1176.00,189.68,0.01,2.06,0.90,0.56,86.00,75.60,6.38,1070.36,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,96.30,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,3.20,1170.40,1299.80,0.00,0.00,0.00,9004.80,8445.00,0.00,5356.40,0.00,0.00,0.00,0.00,71.40,0.00,71.40,0.00,18009.60,13855036,0,1803964,11.52,34092,803592,1627272,10.39,1057000,588612,3204,808032,52116,2400,5572,31532,0,0,0.00,0,0.00,7,288,2.40,2.05,1.73,0,71.40,0.00,18009.60,252.24,2.71,38.01,0.34,2.40,285.00,267.60,16.31,3986.15,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,88.19,0.00,4.34,0.00,0.30,0.00,3.73,0.00,0.00,3.43,7.60,3551.00,5050.40,0.00,0.00,0.00,24.80,1288.00,0.00,9220.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,13726144,0,1932856,12.34,34104,885664,1688848,10.79,1129976,644100,90936,854344,52788,2488,5720,31532,0,0,0.00,0,0.00,7,300,2.28,2.03,1.72,0,1.40,0.00,49.60,35.43,0.01,5.71,4.57,0.64,2845.80,2045.80,17096.92,11787.73,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1324.80,908.80,0.00,0.00,0.00,58.40,3174.80,0.00,3467.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,116.80,13649312,0,2009688,12.83,34112,885724,1688848,10.79,1201592,649564,91516,931212,52744,2608,5884,31532,0,0,0.00,0,0.00,3,312,2.50,2.08,1.74,0,0.80,0.00,116.80,146.00,0.00,1.00,1.00,0.08,84.80,76.20,4.89,1073.87,0.00,0.00,0.00,0.00
