timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,235.80,150.40,0.00,0.00,0.00,19.20,8.60,0.00,8254.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,14290688,0,1368312,8.74,33792,627548,1097208,7.01,730456,484840,2864,553952,48660,2072,4336,31532,0,0,0.00,0,0.00,0,245,2.23,2.32,1.84,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,89.90,0.00,3.50,0.00,0.10,0.00,0.00,0.00,0.00,6.50,15.40,1159.80,905.80,0.00,0.00,0.00,102.40,10944.00,0.00,13686.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,204.80,14217552,0,1441448,9.21,33804,438288,1666364,10.64,986092,305884,3356,819892,44708,2416,5620,31532,0,0,0.00,0,0.00,5,288,2.61,2.40,1.87,0,1.80,0.00,204.80,113.78,0.02,10.22,5.33,0.96,22.80,22.00,74.00,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.00,1690.40,882.20,0.00,0.00,0.00,33.60,1465.80,0.00,1046.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,13989292,0,1669708,10.66,33816,438556,1666364,10.64,1212684,306140,3636,1046448,45020,2536,6104,31532,0,0,0.00,0,0.00,5,303,2.72,2.42,1.88,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,11.40,15.00,13.30,2.04,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,95.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.80,724.80,698.40,0.00,0.00,0.00,534.40,242.60,0.00,268.80,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1068.80,13950988,0,1708012,10.91,33824,478796,1666364,10.64,1251204,306172,41272,1044744,45160,2464,6104,31532,0,0,0.00,0,0.00,1,287,2.66,2.42,1.88,0,13.00,0.00,1068.80,82.22,0.04,2.89,0.12,0.16,8.80,11.40,0.73,2.51,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,86.49,0.00,2.50,0.10,0.00,0.00,0.10,0.00,0.00,10.81,12.80,1239.00,930.60,0.00,0.00,0.00,88.00,11198.80,0.00,29001.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,176.00,14191240,0,1467760,9.37,33836,478852,1666368,10.64,1011752,306076,41272,805168,44792,2392,5564,31532,0,0,0.00,0,0.00,5,287,2.69,2.43,1.89,0,2.00,0.00,176.00,88.00,0.02,8.80,8.80,1.76,13.20,13.60,2.25,2.13,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,1885.00,1162.80,0.00,0.00,0.00,152.00,1668.00,0.00,1370.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,304.00,13960896,0,1698104,10.84,33848,479004,1666368,10.64,1239996,306848,40844,1033988,44860,2520,6060,31532,0,0,0.00,0,0.00,5,301,2.63,2.42,1.89,0,2.20,0.00,304.00,138.18,0.00,1.09,0.73,0.16,20.00,30.00,12.18,129.09,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.20,853.00,764.20,0.00,0.00,0.00,92.00,2606.20,0.00,13183.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,184.00,14116004,0,1542996,9.85,33856,513924,1649668,10.53,1086184,307088,75396,845832,45020,2424,5600,31532,0,0,0.00,0,0.00,4,288,2.90,2.48,1.91,0,1.80,0.00,184.00,102.22,0.00,1.33,0.89,0.16,14.60,19.80,1.71,66.56,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,95.29,0.00,3.41,0.00,0.00,0.00,0.60,0.00,0.00,0.70,12.00,1460.40,1447.60,0.00,0.00,0.00,961.60,8441.40,0.00,16729.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1923.20,14143024,0,1515976,9.68,33868,519280,1656276,10.58,1052988,311084,76368,810964,45120,2496,5628,31532,0,0,0.00,0,0.00,5,298,3.07,2.52,1.93,0,13.00,0.00,1923.20,147.94,0.01,0.98,0.37,0.48,471.60,354.00,3160.12,722.35,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,73.42,0.00,2.31,0.50,0.10,0.00,0.20,0.00,0.00,23.47,9.40,1249.40,1631.00,0.00,0.00,0.00,2176.00,6257.40,0.00,15577.20,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,4352.00,14126760,0,1532240,9.79,33880,520540,1645624,10.51,1060476,321956,66868,828008,45076,2480,5600,31532,0,0,0.00,0,0.00,3,296,2.99,2.51,1.93,0,28.60,0.00,4352.00,152.17,0.05,1.90,0.95,2.72,329.20,285.40,681.33,2172.85,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,31.69,0.00,1.01,0.00,0.10,0.00,0.60,0.00,0.00,66.60,3.80,945.60,1369.00,0.00,0.00,0.00,688.80,2014.20,0.00,3097.20,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,1377.60,14084896,0,1574104,10.05,33892,520752,1676584,10.71,1097656,325128,63872,868172,45084,2600,5760,31532,0,0,0.00,0,0.00,1,311,2.75,2.47,1.92,0,14.80,0.00,1377.60,93.08,0.11,7.24,1.95,2.88,549.40,418.00,3878.23,537.20,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,2.81,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,96.68,0.00,527.80,488.80,0.00,0.00,0.00,6248.80,14.00,0.00,503.00,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12497.60,14084416,0,1574584,10.06,33900,520844,1676584,10.71,1097212,325792,32772,868276,45080,2600,5760,31532,0,0,0.00,0,0.00,1,311,2.53,2.43,1.91,0,50.40,0.00,12497.60,247.97,1.29,25.51,0.29,1.44,64.60,68.60,6.48,136.14,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,2.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,447.00,329.20,0.00,0.00,0.00,46.40,9.40,0.00,43.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,14084416,0,1574584,10.06,33908,520888,1676584,10.71,1097256,325792,32648,868292,45084,2600,5760,31532,0,0,0.00,0,0.00,1,311,2.32,2.39,1.90,0,1.40,0.00,92.80,66.29,0.00,0.00,0.00,0.00,24.40,28.20,2.55,4.95,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,398.00,269.60,0.00,0.00,0.00,17.60,10.60,0.00,227.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,14084412,0,1574588,10.06,33916,520920,1676584,10.71,1097308,325820,32676,868300,45084,2600,5760,31532,0,0,0.00,0,0.00,1,311,2.14,2.35,1.89,0,1.00,0.00,35.20,35.20,0.00,0.80,0.80,0.08,6.40,10.60,0.75,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,1.80,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,97.39,0.00,442.60,381.20,0.00,0.00,0.00,6145.60,9.60,0.00,111.40,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12291.20,14084100,0,1574900,10.06,33924,520960,1676584,10.71,1097272,325840,2132,868240,45088,2592,5760,31532,0,0,0.00,0,0.00,0,310,1.97,2.31,1.88,0,49.60,0.00,12291.20,247.81,2.05,41.31,0.39,1.92,36.20,34.40,191.26,4.83,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,0.90,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.69,0.00,403.40,278.60,0.00,0.00,0.00,82.40,8.40,0.00,110.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,14083744,0,1575256,10.06,33932,520980,1676584,10.71,1097684,325864,1808,868636,45092,2584,5760,31532,0,0,0.00,0,0.00,1,309,1.81,2.27,1.87,0,1.60,0.00,164.80,103.00,0.01,3.50,3.50,0.56,9.60,13.40,1.06,3.01,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,486.40,393.80,0.00,0.00,0.00,262.40,18.40,0.00,33.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,524.80,14077476,0,1581524,10.10,33932,521016,1676584,10.71,1103872,325880,552,874800,45092,2584,5772,31532,0,0,0.00,0,0.00,1,309,1.66,2.23,1.86,0,5.80,0.00,524.80,90.48,0.01,1.52,0.14,0.08,14.00,18.20,1.47,3.78,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,440.60,327.60,0.00,0.00,0.00,84.00,8.00,0.00,114.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,168.00,14077320,0,1581680,10.10,33940,521056,1676584,10.71,1103892,325908,224,874800,45092,2584,5772,31532,0,0,0.00,0,0.00,1,309,1.53,2.20,1.85,0,6.20,0.00,168.00,27.10,0.00,0.13,0.13,0.08,35.80,35.80,220.86,4.60,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,1.21,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,437.40,317.80,0.00,0.00,0.00,6.40,11.20,0.00,243.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14073372,0,1585628,10.13,33948,521092,1676584,10.71,1108012,325908,284,878920,45100,2584,5780,31532,0,0,0.00,0,0.00,0,309,1.41,2.16,1.84,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,16.60,20.40,1.76,3.88,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,1.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.20,501.00,427.60,0.00,0.00,0.00,44.80,16.60,0.00,459.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,14080468,0,1578532,10.08,33956,521016,1676584,10.71,1100272,326444,172,871744,45140,2584,5768,31532,0,0,0.00,0,0.00,1,309,1.30,2.12,1.83,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,59.00,65.40,5.11,368.84,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,28.90,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,69.99,0.40,740.00,905.40,0.00,0.00,0.00,12.80,42.60,0.00,415.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,14060928,0,1598072,10.21,33964,542276,1676584,10.71,1112464,334264,21560,870768,45308,2432,5768,31532,0,0,0.00,0,0.00,3,290,1.35,2.12,1.83,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,209.20,217.40,231.95,2127.87,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1211.60,1025.60,0.00,0.00,0.00,11.20,5965.20,0.00,3439.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13968904,0,1690096,10.79,33972,565160,1707580,10.90,1192904,345444,44504,939356,45940,2536,5900,31532,0,0,0.00,0,0.00,6,303,1.72,2.19,1.85,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,138.60,161.60,8.89,1902.34,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,97.30,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,3030.00,954.80,0.00,0.00,0.00,32.80,82.00,0.00,2946.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,65.60,13955292,0,1703708,10.88,33980,605692,1707580,10.90,1165120,385784,84980,911220,46740,2576,5876,31532,0,0,0.00,0,0.00,2,308,1.75,2.18,1.85,0,1.60,0.00,65.60,41.00,0.00,0.00,0.00,0.00,33.40,35.40,2.08,383.69,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,98.30,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2871.60,946.80,0.00,0.00,0.00,4.00,107.60,0.00,1379.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13910288,0,1748712,11.17,33988,651688,1707580,10.90,1165016,429944,130976,909204,47888,2560,5872,31532,0,0,0.00,0,0.00,2,306,1.77,2.18,1.85,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,14.00,15.00,0.88,128.31,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,92.09,0.00,3.90,0.00,0.00,0.00,0.00,0.00,0.00,4.00,15.60,1526.00,932.00,0.00,0.00,0.00,59.20,10844.80,0.00,24198.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,14044728,0,1614272,10.31,34000,613412,1633564,10.43,1024844,434900,93140,814400,47276,2376,5560,31532,0,0,0.00,0,0.00,3,285,2.11,2.24,1.88,0,1.80,0.00,118.40,65.78,0.01,4.00,3.56,0.64,43.60,48.20,4.66,258.61,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,94.19,0.00,4.00,0.00,0.00,0.00,1.60,0.00,0.00,0.20,8.00,2164.80,2723.80,0.00,0.00,0.80,24.80,1378.80,0.00,5139.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,49.60,13961472,0,1697528,10.84,34012,654884,1695592,10.83,1081432,463024,136220,855488,47200,2448,5724,31532,0,0,0.00,0,0.00,5,299,2.18,2.26,1.88,0,1.20,1.60,49.60,42.67,0.00,0.00,0.00,0.00,1487.40,1145.80,8354.14,5725.85,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2297.60,1126.80,0.00,0.00,0.00,48.80,6761.80,0.00,5197.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,13911280,0,1747720,11.16,34020,663024,1695592,10.83,1113944,480720,144220,897600,47168,2552,5832,31532,0,0,0.00,0,0.00,3,305,2.16,2.25,1.88,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,145.00,168.00,9.24,1973.43,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,3147.60,874.20,0.00,0.00,0.00,9.60,117.80,0.00,2123.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,13878644,0,1780356,11.37,34028,707036,1695592,10.83,1104776,522464,188384,886132,48224,2600,5824,31532,0,0,0.00,0,0.00,2,311,2.15,2.25,1.88,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,7.80,8.00,0.48,58.62,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,85.49,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,11.41,5.40,3061.40,1438.20,0.00,0.00,0.80,18532.00,673.00,0.00,20373.60,0.00,0.00,0.00,0.00,146.20,0.20,146.00,1.60,37064.00,14215248,0,1443752,9.22,34036,704516,1084132,6.92,729748,560808,93284,552000,48840,2240,4392,31532,0,0,0.00,0,0.00,1,245,1.98,2.21,1.87,0,146.20,1.60,37064.00,253.53,17.52,119.87,1.08,15.76,24.00,28.20,1.96,131.11,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.00,138.80,0.00,0.00,0.00,40.00,7.40,0.00,18.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,14215484,0,1443516,9.22,34048,704536,1084132,6.92,729676,560776,93252,551896,48596,2072,4312,31532,0,0,0.00,0,0.00,1,245,1.82,2.17,1.86,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,239.00,170.60,0.00,0.00,0.00,1.60,7.60,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14215632,0,1443368,9.22,34048,704560,1084132,6.92,729700,560808,93268,551896,48572,2072,4312,31532,0,0,0.00,0,0.00,1,245,1.67,2.14,1.85,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,16.40,13.40,0.98,127.99,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.10,0.00,0.00,1.30,0.00,0.00,0.00,0.00,0.00,98.60,0.00,225.40,144.20,0.00,0.00,0.00,141.60,9.00,0.00,17.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,283.20,14215640,0,1443360,9.22,34060,704584,1084132,6.92,729700,560808,92664,551896,48564,2072,4312,31532,0,0,0.00,0,0.00,1,245,1.54,2.10,1.84,0,8.80,0.00,283.20,32.18,0.30,33.91,3.18,2.80,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.00,0.00,0.30,4.92,0.10,0.00,0.00,0.00,0.00,94.68,0.00,240.20,293.00,0.00,0.00,0.00,18508.80,7.40,0.00,4018.40,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,37017.60,14295496,0,1363504,8.71,34068,624616,1084132,6.92,729560,480992,204,551896,48536,2072,4312,31532,0,0,0.00,0,0.00,1,245,1.42,2.07,1.83,0,145.60,0.00,37017.60,254.24,17.47,119.97,1.14,16.64,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,81.98,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,15.02,17.00,1101.40,821.40,0.00,0.00,0.00,87.20,11108.40,0.00,4303.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,174.40,14038468,0,1620532,10.35,34080,625104,1648772,10.53,984872,481388,848,807076,49132,2408,5548,31532,0,0,0.00,0,0.00,7,288,1.86,2.15,1.86,0,1.40,0.00,174.40,124.57,0.00,2.29,0.57,0.08,24.40,22.20,74.02,2.79,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.60,1852.40,943.80,0.00,0.00,0.00,19.20,2170.40,0.00,644.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,13789680,0,1869320,11.94,34092,625364,1648772,10.53,1232184,481648,1120,1054380,49356,2536,6092,31532,0,0,0.00,0,0.00,2,303,1.87,2.15,1.86,0,0.60,0.00,38.40,64.00,0.00,1.33,1.33,0.08,10.60,14.40,5.87,2.08,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.00,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,859.40,743.40,0.00,0.00,0.00,14.40,58.60,0.00,339.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13794276,0,1864724,11.91,34100,625388,1648772,10.53,1227424,481668,1120,1049620,49264,2504,6096,31532,0,0,0.00,0,0.00,3,299,1.88,2.14,1.86,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,4.20,7.20,0.30,1.67,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,73.29,0.00,3.11,0.50,0.00,0.00,0.00,0.00,0.00,23.09,12.60,1034.60,733.40,0.00,0.00,0.00,44.80,6367.60,0.00,26902.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,14082516,0,1576484,10.07,34112,712744,1598800,10.21,940820,481480,88500,675472,49912,2312,5164,31532,0,0,0.00,0,0.00,7,275,2.05,2.18,1.87,0,1.20,0.00,89.60,74.67,0.01,8.00,4.00,0.48,13.80,15.60,2.28,2.77,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,96.10,0.00,3.20,0.00,0.00,0.00,0.50,0.00,0.00,0.20,8.40,1517.60,1632.00,0.00,0.00,0.00,318.40,5831.00,0.00,4648.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,636.80,13813936,0,1845064,11.78,34124,713040,1661132,10.61,1205828,483064,87544,941724,50096,2552,5844,31532,0,0,0.00,0,0.00,3,305,2.69,2.31,1.92,0,3.60,0.00,636.80,176.89,0.01,1.78,0.67,0.24,541.20,421.80,4240.53,166.35,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,58.67,0.00,1.01,0.00,0.10,0.00,0.30,0.00,0.00,39.92,0.00,1064.40,1166.60,0.00,0.00,0.00,334.40,44.00,0.00,663.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,668.80,13782760,0,1876240,11.98,34136,745240,1661132,10.61,1234044,484480,118084,939156,50824,2552,5880,31532,0,0,0.00,0,0.00,2,305,2.56,2.28,1.91,0,11.60,0.00,668.80,57.66,0.00,0.14,0.07,0.08,43.00,37.40,69.56,277.27,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,69.56,0.00,3.27,0.00,0.31,0.00,1.84,0.00,0.00,25.03,10.78,2525.55,3515.97,0.00,0.00,0.00,786.43,6505.39,0.00,19949.30,0.00,0.00,0.00,0.00,7.98,0.00,7.98,0.00,1572.85,13853928,0,1805072,11.53,34148,757088,1659224,10.60,1159808,487888,126224,856456,51344,2584,5752,31532,0,0,0.00,0,0.00,2,309,2.83,2.35,1.93,0,7.98,0.00,1572.85,197.00,0.01,1.20,0.20,0.16,1444.31,1087.03,11587.32,482.09,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,2.32,0.00,0.40,0.00,0.30,0.00,0.20,0.00,0.00,96.77,0.00,786.60,1235.80,0.00,0.00,0.00,4310.40,13.40,0.00,895.00,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,8620.80,13856088,0,1802912,11.51,34188,757132,1659224,10.60,1136512,508964,104960,854152,51348,2584,5752,31532,0,0,0.00,0,0.00,0,309,2.60,2.31,1.92,0,39.40,0.00,8620.80,218.80,0.06,1.62,0.51,2.00,456.00,403.80,870.30,4282.87,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,1.33,0.00,0.51,0.00,0.61,0.00,0.31,0.00,0.00,97.24,0.20,1393.20,2345.80,0.00,0.00,0.00,6207.20,12.40,0.00,962.20,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,12414.40,13855644,0,1803356,11.52,34224,757168,1659224,10.60,1105600,540104,73904,854308,51348,2592,5752,31532,0,0,0.00,0,0.00,1,310,2.40,2.27,1.91,0,57.00,0.00,12414.40,217.80,0.10,1.84,0.66,3.76,805.20,1015.00,43.80,15516.80,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,26.93,0.00,1.11,0.60,0.10,0.00,0.20,0.00,0.00,71.06,0.00,601.60,731.60,0.00,0.00,0.00,9732.80,41.00,0.00,943.20,0.00,0.00,0.00,0.00,77.60,0.00,77.60,0.00,19465.60,13794640,0,1864360,11.91,34236,791912,1659224,10.60,1163748,542192,60080,879752,51948,2440,5804,31532,0,0,0.00,0,0.00,2,291,2.36,2.26,1.91,0,77.60,0.00,19465.60,250.85,3.75,48.37,0.81,6.32,123.40,105.00,679.78,407.89,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.29,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,1068.40,784.60,0.00,0.00,0.00,246.40,2005.00,0.00,1777.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,492.80,13719268,0,1939732,12.39,34244,845632,1690332,10.79,1234828,544712,113164,899864,53620,2584,5856,31532,0,0,0.00,0,0.00,5,310,2.82,2.36,1.95,0,6.20,0.00,492.80,79.48,0.00,0.39,0.13,0.08,53.00,54.20,3.28,555.37,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,89.94,0.00,2.52,0.00,0.00,0.00,0.30,0.00,0.00,7.24,11.80,1311.40,1037.20,0.00,0.00,0.00,329.60,6586.60,0.00,25504.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,659.20,14076140,0,1582860,10.11,34256,758576,1582384,10.11,878008,549192,25240,634488,51160,2192,4952,31532,0,0,0.00,0,0.00,5,272,2.83,2.37,1.95,0,9.20,0.00,659.20,71.65,0.00,0.35,0.17,0.16,66.40,61.00,5.38,654.27,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,94.91,0.00,3.60,0.00,0.00,0.00,1.40,0.00,0.00,0.10,6.40,1532.60,2414.40,0.00,0.00,0.00,4518.40,6414.40,0.00,6887.60,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,9036.80,13879436,0,1779564,11.36,34268,757652,1644124,10.50,1063372,559728,3692,831300,51072,2416,5648,31532,0,0,0.00,0,0.00,7,288,2.92,2.40,1.96,0,36.40,0.00,9036.80,248.26,1.28,35.12,0.84,3.04,1187.00,756.20,8609.49,2255.05,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,93.10,0.00,4.20,0.00,0.00,0.00,2.50,0.00,0.00,0.20,5.40,1769.60,3269.60,0.00,0.00,0.00,39.20,1516.80,0.00,5604.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,13735020,0,1923980,12.29,34280,838096,1675568,10.70,1165516,601092,90772,894336,51936,2496,5796,31532,0,0,0.00,0,0.00,5,302,2.93,2.41,1.97,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,1755.20,1242.40,8631.04,9490.88,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,95.80,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.20,1340.00,877.80,0.00,0.00,0.00,48.80,3964.40,0.00,15605.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,13962128,0,1696872,10.84,34288,795260,1381016,8.82,935020,606100,48372,711556,51076,2488,5068,31532,0,0,0.00,0,0.00,2,278,3.02,2.43,1.98,0,1.20,0.00,97.60,81.33,0.00,0.67,0.67,0.08,75.40,61.00,4.63,806.25,0.00,0.00,0.00,0.00
