timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,31.35,0.00,1.01,0.20,0.00,0.00,0.10,0.00,0.00,67.34,4.80,765.00,776.00,0.00,0.00,0.80,4947.20,987.00,0.00,13751.80,0.00,0.00,0.00,0.00,45.80,0.20,45.60,1.60,9894.40,2708996,0,1145848,29.72,13288,261616,1174144,30.46,946892,117232,28656,789224,37016,2336,5212,10752,0,0,0.00,0,0.00,0,278,2.39,2.34,2.02,0,45.80,1.60,9894.40,216.07,2.54,55.55,1.61,7.36,68.60,73.00,9.38,8.55,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,331.40,220.80,0.00,0.00,0.00,3.20,8.00,0.00,45.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,2708980,0,1145864,29.73,13288,261652,1174144,30.46,946900,117252,28668,789224,37016,2336,5212,10752,0,0,0.00,0,0.00,1,278,2.20,2.30,2.01,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,7.60,10.40,0.81,2.21,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,343.60,278.40,0.00,0.00,0.00,4890.40,8.60,0.00,76.80,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9780.80,2709120,0,1145724,29.72,13296,261676,1174144,30.46,946856,117276,4284,789160,37008,2328,5212,10752,0,0,0.00,0,0.00,0,277,2.02,2.27,2.00,0,39.60,0.00,9780.80,246.99,1.03,26.02,0.28,1.12,14.00,16.40,41.92,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:20:05,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,397.00,274.40,0.00,0.00,0.00,55.20,14.00,0.00,52.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,110.40,2709116,0,1145728,29.72,13304,261704,1174144,30.46,946880,117296,4128,789168,37008,2328,5212,10752,0,0,0.00,0,0.00,1,277,1.86,2.23,1.99,0,4.40,0.00,110.40,25.09,0.00,0.00,0.00,0.00,9.20,11.80,0.96,2.28,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.60,235.40,0.00,0.00,0.00,244.00,9.40,0.00,54.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,488.00,2709116,0,1145728,29.72,13312,261736,1174144,30.46,946912,117316,3016,789180,37008,2328,5212,10752,0,0,0.00,0,0.00,1,277,1.71,2.19,1.98,0,3.00,0.00,488.00,162.67,0.06,19.20,2.13,0.64,9.60,12.40,1.00,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.60,353.00,245.60,0.00,0.00,0.00,407.20,72.80,0.00,79.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,814.40,2709092,0,1145752,29.72,13320,261768,1174144,30.46,947016,117344,1108,789276,37024,2336,5212,10752,0,0,0.00,0,0.00,0,278,1.58,2.15,1.97,0,5.60,0.00,814.40,145.43,0.25,45.14,5.00,2.80,9.80,12.40,1.00,2.24,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,334.80,221.80,0.00,0.00,0.00,188.00,8.80,0.00,53.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,376.00,2708968,0,1145876,29.73,13328,261796,1174144,30.46,947044,117364,268,789284,37024,2336,5212,10752,0,0,0.00,0,0.00,1,278,1.45,2.12,1.96,0,2.40,0.00,376.00,156.67,0.04,17.67,3.00,0.72,9.20,11.80,0.97,2.30,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,358.60,250.20,0.00,0.00,0.00,36.00,8.60,0.00,75.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,72.00,2709092,0,1145752,29.72,13336,261820,1174144,30.46,947064,117376,152,789284,37024,2336,5212,10752,0,0,0.00,0,0.00,0,278,1.33,2.08,1.95,0,4.20,0.00,72.00,17.14,0.00,0.00,0.00,0.00,14.80,17.60,1.55,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:20:30,52.47,0.00,1.91,0.81,0.00,0.00,0.30,0.00,0.00,44.51,8.20,1276.60,1285.60,0.00,0.00,0.00,32.00,6095.60,0.00,4452.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,2561056,0,1293788,33.56,13348,262184,1369908,35.54,1092644,119156,692,936080,37296,2592,5908,10752,0,0,0.00,0,0.00,0,310,1.23,2.05,1.94,0,0.80,0.00,64.00,80.00,0.05,61.00,21.00,1.68,500.60,400.40,3364.44,275.85,0.00,0.00,0.00,0.28
2018-01-07 00:20:35,28.60,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,70.19,0.80,869.40,906.60,0.00,0.00,0.00,19.20,147.40,0.00,1140.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,2504580,0,1350264,35.03,13356,287260,1423328,36.92,1139964,127788,26112,967192,37380,2440,5964,10752,0,0,0.00,0,0.00,5,295,1.29,2.05,1.94,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,204.00,276.20,17.46,1809.52,0.00,0.00,0.00,0.15
2018-01-07 00:20:40,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.60,2109.00,995.20,0.00,0.00,0.00,14.40,5387.00,0.00,4107.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,2432856,0,1421988,36.89,13364,311548,1447936,37.56,1189704,149360,51248,1014184,37804,2560,6072,10752,0,0,0.00,0,0.00,4,308,1.35,2.05,1.94,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,136.00,191.20,11.04,1399.87,0.00,0.00,0.00,0.11
2018-01-07 00:20:45,97.50,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.40,3163.80,975.20,0.00,0.00,0.00,30.40,336.60,0.00,2754.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,2404012,0,1450832,37.64,13372,343560,1438404,37.31,1169536,196336,83104,1009128,39160,2600,6072,10752,0,0,0.00,0,0.00,4,299,1.48,2.06,1.94,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,24.80,32.40,2.16,164.83,0.00,0.00,0.00,0.01
2018-01-07 00:20:50,92.79,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,3.90,16.00,1733.40,1085.20,0.00,0.00,0.00,85.60,11731.80,0.00,25816.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,171.20,2572764,0,1282080,33.26,13384,335284,1257080,32.61,994084,204672,74916,850176,38748,2368,5656,10752,0,0,0.00,0,0.00,4,295,1.76,2.11,1.96,0,1.40,0.00,171.20,122.29,0.01,9.71,9.71,1.36,18.00,20.40,8.38,3.26,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,96.00,0.00,3.30,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.20,2331.40,2474.80,0.00,0.00,1.60,16.00,2747.60,0.00,6516.40,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,32.00,2395604,0,1459240,37.85,13392,365356,1436620,37.27,1148620,226892,105908,996908,38880,2496,5972,10752,0,0,0.00,0,0.00,5,299,1.94,2.14,1.97,0,0.80,3.20,32.00,44.00,0.00,1.00,1.00,0.08,1322.40,1251.60,6751.61,4506.11,0.00,0.00,0.00,0.55
2018-01-07 00:21:00,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2461.20,1402.60,0.00,0.00,0.80,13284.80,4185.40,0.00,3956.40,0.00,0.00,0.00,0.00,110.80,0.20,110.60,1.60,26569.60,2338752,0,1516092,39.33,13400,388824,1460316,37.88,1176036,255304,63792,1029220,39200,2576,6100,10752,0,0,0.00,0,0.00,2,309,1.94,2.14,1.97,0,110.80,1.60,26569.60,239.81,3.92,35.38,0.30,3.28,186.80,271.00,15.34,2009.49,0.00,0.00,0.00,0.16
2018-01-07 00:21:05,88.39,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,8.21,3.20,3343.60,1454.00,0.00,0.00,1.60,18050.40,400.60,0.00,13572.20,0.00,0.00,0.00,0.00,149.80,0.40,149.40,3.20,36100.80,2523056,0,1331788,34.55,13408,421676,1183456,30.70,944216,303284,23888,812428,40056,2520,5248,10752,0,0,0.00,0,0.00,1,279,1.87,2.12,1.97,0,149.80,3.20,36100.80,241.01,9.59,64.03,0.77,11.60,23.40,33.20,2.10,165.14,0.00,0.00,0.00,0.01
2018-01-07 00:21:10,4.62,0.00,0.40,0.70,0.00,0.00,0.00,0.00,0.00,94.27,2.60,611.80,405.20,0.00,0.00,0.00,32.80,299.20,0.00,11182.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,2736544,0,1118300,29.01,13420,408080,915288,23.74,728280,306872,27512,613652,39640,2080,4448,10752,0,0,0.00,0,0.00,1,246,1.72,2.09,1.96,0,0.80,0.00,65.60,82.00,0.01,16.00,16.00,1.28,22.80,32.60,2.08,165.16,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,244.00,153.40,0.00,0.00,0.00,3.20,8.00,0.00,39.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2736608,0,1118236,29.01,13428,408100,915288,23.74,728228,306884,27536,613588,39584,2072,4448,10752,0,0,0.00,0,0.00,1,245,1.58,2.05,1.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,258.60,185.40,0.00,0.00,0.00,0.00,19.20,0.00,94.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2736584,0,1118260,29.01,13428,408388,915288,23.74,728304,307164,27820,613656,39576,2080,4448,10752,0,0,0.00,0,0.00,1,246,1.45,2.02,1.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.60,16.80,52.09,52.64,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,3.01,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,96.39,9.60,436.40,357.00,0.00,0.00,7.20,60.80,2446.00,0.00,3781.80,0.00,0.00,0.00,0.00,2.00,1.20,0.80,14.40,121.60,2778328,0,1076516,27.93,13436,343240,1031956,26.77,751252,242000,28068,636728,39660,2272,4744,10752,0,0,0.00,0,0.00,3,267,1.58,2.03,1.94,0,2.00,14.40,121.60,68.00,0.00,0.80,0.80,0.16,29.20,34.20,23.33,156.01,0.00,0.00,0.00,0.01
2018-01-07 00:21:30,96.50,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.40,1230.80,855.00,0.00,0.00,0.00,58.40,9498.60,0.00,4176.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,2510852,0,1343992,34.87,13448,343528,1294040,33.57,1017036,242216,28464,902352,40104,2408,5796,10752,0,0,0.00,0,0.00,3,291,1.69,2.05,1.95,0,1.40,0.00,116.80,83.43,0.00,1.14,0.57,0.08,25.00,28.00,2.58,104.61,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,97.70,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1853.80,1183.00,0.00,0.00,0.00,5524.00,702.40,0.00,778.80,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,11048.00,2260940,0,1593904,41.35,13456,343540,1556592,40.38,1265484,242304,980,1150792,40060,2520,6312,10752,0,0,0.00,0,0.00,3,300,1.72,2.05,1.95,0,51.80,0.00,11048.00,213.28,1.18,22.69,0.45,2.32,12.80,17.40,8.11,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,64.33,0.00,2.91,2.40,0.10,0.00,0.00,0.00,0.00,30.26,8.80,909.80,868.20,0.00,0.00,0.00,60.80,3838.80,0.00,28173.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,121.60,2670444,0,1184400,30.72,13464,413316,1049528,27.23,858128,242060,70616,673400,40644,2152,5040,10752,0,0,0.00,0,0.00,4,263,1.82,2.06,1.95,0,2.20,0.00,121.60,55.27,0.02,11.27,11.27,2.48,15.20,15.80,2.51,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,96.40,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,1208.60,802.80,0.00,0.00,0.00,42.40,8086.80,0.00,2954.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,2325088,0,1529756,39.68,13476,413724,1388700,36.02,1201492,242360,71188,1016804,40948,2432,5912,10752,0,0,0.00,0,0.00,4,293,1.99,2.10,1.96,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,11.80,15.40,4.29,2.19,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,51.51,0.00,1.41,0.00,0.00,0.00,0.20,0.00,0.00,46.88,9.20,1384.60,1533.60,0.00,0.00,0.80,1195.20,2303.20,0.00,16223.80,0.00,0.00,0.00,0.00,11.80,0.20,11.60,1.60,2390.40,2520416,0,1334428,34.62,13484,448636,1232156,31.96,1000516,248060,100320,786352,41580,2328,5456,10752,0,0,0.00,0,0.00,2,292,1.91,2.08,1.96,0,11.80,1.60,2390.40,202.71,0.02,1.49,0.68,0.80,578.60,477.60,3704.15,1076.52,0.00,0.00,0.00,0.30
2018-01-07 00:21:55,58.78,0.00,2.81,0.00,0.00,0.00,0.30,0.00,0.00,38.11,4.60,1267.80,1707.40,0.00,0.00,0.00,547.20,4495.60,0.00,9078.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1094.40,2315752,0,1539092,39.93,13496,449048,1438244,37.31,1201284,250796,98164,989544,41804,2584,6008,10752,0,0,0.00,0,0.00,0,309,1.76,2.04,1.95,0,5.60,0.00,1094.40,195.43,0.01,1.14,0.57,0.32,1220.20,886.00,9488.14,452.34,0.00,0.00,0.00,0.78
2018-01-07 00:22:00,2.44,0.00,0.61,2.44,0.20,0.00,0.30,0.00,0.00,94.01,0.20,1313.40,2043.40,0.00,0.00,0.00,6550.40,19.40,0.00,2984.60,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,13100.80,2315552,0,1539292,39.93,13556,449068,1438244,37.31,1169248,282980,65548,989604,41780,2592,5996,10752,0,0,0.00,0,0.00,0,310,1.62,2.01,1.94,0,62.80,0.00,13100.80,208.61,0.12,1.96,1.02,6.40,739.00,1406.80,52.07,11867.36,0.00,0.00,0.00,0.97
2018-01-07 00:22:05,1.82,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.88,0.00,738.60,878.80,0.00,0.00,0.00,1051.20,15.80,0.00,957.40,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2102.40,2315516,0,1539328,39.93,13572,449120,1438244,37.31,1163992,288308,60360,989608,41732,2584,5996,10752,0,0,0.00,0,0.00,0,309,1.57,1.99,1.93,0,10.80,0.00,2102.40,194.67,0.01,1.19,0.67,0.72,233.00,430.00,534.92,3156.30,0.00,0.00,0.00,0.26
2018-01-07 00:22:10,75.95,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,21.84,2.60,1043.60,955.40,0.00,0.00,0.00,8116.00,201.80,0.00,846.00,0.00,0.00,0.00,0.00,72.80,0.00,72.80,0.00,16232.00,2226684,0,1628160,42.24,13580,520080,1430316,37.10,1247608,291532,90804,1005488,43652,2520,6016,10752,0,0,0.00,0,0.00,8,304,1.84,2.04,1.95,0,72.80,0.00,16232.00,222.97,3.95,54.30,0.47,3.44,105.20,132.00,353.07,652.73,0.00,0.00,0.00,0.05
2018-01-07 00:22:15,87.66,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,9.43,13.60,1539.20,1048.20,0.00,0.00,0.00,284.80,7278.40,0.00,26518.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,569.60,2593488,0,1261356,32.72,13588,450840,1192528,30.94,879140,296252,20456,710960,41608,2272,5336,10752,0,0,0.00,0,0.00,2,275,1.94,2.06,1.96,0,6.40,0.00,569.60,89.00,0.03,5.25,2.75,1.76,70.00,98.20,6.74,647.66,0.00,0.00,0.00,0.05
2018-01-07 00:22:20,96.70,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.20,1722.80,1557.80,0.00,0.00,0.00,1201.60,7019.40,0.00,8897.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2403.20,2353180,0,1501664,38.96,13600,450704,1379028,35.77,1102176,311260,15152,949232,41688,2424,5816,10752,0,0,0.00,0,0.00,9,309,2.50,2.17,1.99,0,11.40,0.00,2403.20,210.81,0.01,1.12,0.56,0.64,1192.20,998.60,7653.50,3013.31,0.00,0.00,0.00,0.63
2018-01-07 00:22:25,96.00,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.20,3.80,1609.20,1912.40,0.00,0.00,0.00,2480.80,2273.40,0.00,8383.80,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4961.60,2229452,0,1625392,42.16,13612,519164,1437236,37.28,1192944,344076,72924,1004252,42788,2552,6036,10752,0,0,0.00,0,0.00,6,310,2.78,2.24,2.01,0,24.00,0.00,4961.60,206.73,0.03,1.23,0.57,1.36,1333.80,1309.00,6248.00,6826.41,0.00,0.00,0.00,0.56
2018-01-07 00:22:30,54.97,0.00,1.21,0.00,0.00,0.00,0.10,0.00,0.00,43.72,5.20,1165.20,674.00,0.00,0.00,0.00,73.60,2237.60,0.00,25450.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,2692684,0,1162160,30.15,13624,450824,904684,23.47,729888,348028,4432,613464,40668,2072,4456,10752,0,0,0.00,0,0.00,0,245,2.78,2.24,2.01,0,1.60,0.00,147.20,92.00,0.00,0.00,0.00,0.00,59.40,79.40,4.74,519.05,0.00,0.00,0.00,0.04
2018-01-07 00:22:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.60,163.00,0.00,0.00,0.00,31.20,8.80,0.00,82.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,2692684,0,1162160,30.15,13636,450848,904684,23.47,729256,348692,4444,613464,40656,2072,4456,10752,0,0,0.00,0,0.00,1,245,2.56,2.20,2.00,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,16.60,20.80,1.20,129.75,0.00,0.00,0.00,0.01
