timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:49,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.00,158.20,0.00,0.00,0.00,89.60,8.20,0.00,274.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,179.20,2864336,0,990508,25.70,12964,254396,944188,24.49,796068,114416,26248,643152,36364,2080,4444,10752,0,0,0.00,0,0.00,0,246,2.08,2.00,1.87,0,8.20,0.00,179.20,21.85,0.01,1.07,0.10,0.08,3.40,4.60,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:19:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.80,151.40,0.00,0.00,0.00,8.80,9.20,0.00,28.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,2864360,0,990484,25.69,12964,254424,944188,24.49,796080,114436,26300,643152,36364,2080,4444,10752,0,0,0.00,0,0.00,1,246,1.91,1.96,1.86,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:19:59,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.60,184.60,0.00,0.00,0.80,4887.20,8.00,0.00,26.40,0.00,0.00,0.00,0.00,39.40,0.20,39.20,1.60,9774.40,2864360,0,990484,25.69,12972,254444,944188,24.49,796100,114468,1968,643152,36364,2080,4444,10752,0,0,0.00,0,0.00,0,246,1.76,1.93,1.85,0,39.40,1.60,9774.40,248.12,2.57,65.34,1.26,4.96,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:20:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,156.20,0.00,0.00,0.00,363.20,8.40,0.00,32.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,726.40,2864468,0,990376,25.69,12980,254468,944188,24.49,796044,114488,212,643084,36384,2072,4444,10752,0,0,0.00,0,0.00,1,245,1.62,1.90,1.84,0,4.40,0.00,726.40,165.09,0.01,2.18,0.18,0.08,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:20:09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.60,146.60,0.00,0.00,0.00,12.00,7.80,0.00,27.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,2864344,0,990500,25.69,12988,254492,944188,24.49,796056,114508,232,643084,36384,2072,4444,10752,0,0,0.00,0,0.00,1,245,1.49,1.87,1.83,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:20:14,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.60,249.00,156.80,0.00,0.00,0.00,15.20,69.40,0.00,51.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,2864352,0,990492,25.69,12996,254512,944188,24.49,796132,114524,264,643152,36364,2080,4444,10752,0,0,0.00,0,0.00,1,246,1.37,1.84,1.82,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:20:19,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.30,0.00,236.60,151.20,0.00,0.00,0.00,25.60,7.80,0.00,26.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,51.20,2864352,0,990492,25.69,13004,254540,944188,24.49,796144,114544,192,643152,36364,2080,4444,10752,0,0,0.00,0,0.00,1,246,1.26,1.81,1.81,0,3.20,0.00,51.20,16.00,0.01,4.25,4.25,1.36,2.80,4.20,0.23,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:20:24,44.16,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,53.92,8.60,612.00,651.20,0.00,0.00,0.00,39.20,7081.60,0.00,1958.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,2728984,0,1125860,29.21,13004,254592,1244168,32.28,930676,114616,128,777696,36428,2232,5336,10752,0,0,0.00,0,0.00,5,281,1.16,1.78,1.80,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,8.60,9.80,1.86,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:20:29,96.00,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,11.20,1444.20,965.60,0.00,0.00,0.00,43.20,7471.80,0.00,16131.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2666552,0,1188292,30.83,13016,255728,1278108,33.16,991372,116048,1416,838668,36792,2368,5488,10752,0,0,0.00,0,0.00,6,285,1.39,1.81,1.81,0,1.20,0.00,86.40,72.00,0.00,2.00,1.33,0.16,112.40,110.20,201.75,253.56,0.00,0.00,0.00,0.02
2018-01-07 00:20:34,95.30,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,0.40,11.80,1947.60,1757.20,0.00,0.00,0.80,43.20,8744.60,0.00,19485.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,86.40,2617788,0,1237056,32.09,13028,256200,1343752,34.86,1032236,123352,2632,886528,36792,2456,5600,10752,0,0,0.00,0,0.00,6,285,1.60,1.85,1.83,0,1.40,1.60,86.40,62.86,0.00,0.00,0.00,0.00,715.20,627.60,3571.36,1586.69,0.00,0.00,0.00,0.29
2018-01-07 00:20:39,96.70,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.40,1491.20,1515.20,0.00,0.00,0.00,31.20,2955.40,0.00,2965.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2485644,0,1369200,35.52,13040,274216,1410272,36.58,1157872,129540,20952,1000220,36756,2504,5948,10752,0,0,0.00,0,0.00,8,299,1.87,1.90,1.84,0,0.80,0.00,62.40,78.00,0.01,9.00,9.00,0.72,559.80,467.60,3371.09,1088.02,0.00,0.00,0.00,0.28
2018-01-07 00:20:44,96.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2160.00,1185.80,0.00,0.00,0.00,16.80,3230.20,0.00,3171.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2433704,0,1421140,36.87,13052,309380,1410272,36.58,1189708,148488,56152,1015864,37576,2584,6000,10752,0,0,0.00,0,0.00,5,309,2.20,1.97,1.86,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,32.40,50.20,2.83,326.90,0.00,0.00,0.00,0.03
2018-01-07 00:20:49,90.24,0.00,2.92,0.00,0.00,0.00,0.50,0.00,0.00,6.34,7.00,3383.00,1251.40,0.00,0.00,0.00,15.20,2400.00,0.00,12949.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2592700,0,1262144,32.74,13060,337860,1272740,33.02,987772,191504,84604,828436,38488,2344,5480,10752,0,0,0.00,0,0.00,2,294,2.34,2.00,1.88,0,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,11.20,13.60,1.67,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:20:54,93.90,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,2.20,11.20,2616.20,1770.20,0.00,0.00,0.80,426.40,8014.60,0.00,15456.00,0.00,0.00,0.00,0.00,9.20,0.20,9.00,1.60,852.80,2580680,0,1274164,33.05,13072,328380,1276296,33.11,967916,222940,75008,849448,38112,2368,5540,10752,0,0,0.00,0,0.00,8,295,2.48,2.04,1.89,0,9.20,1.60,852.80,92.87,0.01,1.39,0.35,0.32,501.20,698.40,148.62,4945.59,0.00,0.00,0.00,0.41
2018-01-07 00:20:59,96.10,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.80,1832.40,2089.60,0.00,0.00,0.80,71.20,6426.40,0.00,8198.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,142.40,2385840,0,1469004,38.11,13084,346156,1456272,37.78,1152096,233360,92952,1026164,38240,2584,5932,10752,0,0,0.00,0,0.00,8,300,3.32,2.22,1.95,0,2.00,1.60,142.40,72.00,0.00,0.80,0.40,0.08,1074.00,899.60,6629.47,1930.69,0.00,0.00,0.00,0.54
2018-01-07 00:21:04,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.00,2199.60,881.80,0.00,0.00,0.00,73.60,3623.40,0.00,3616.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,147.20,2331216,0,1523628,39.53,13092,383328,1472564,38.20,1186048,253220,129968,1042812,38648,2592,6088,10752,0,0,0.00,0,0.00,5,310,3.45,2.27,1.96,0,1.40,0.00,147.20,105.14,0.01,8.00,8.00,1.12,23.80,35.20,2.20,165.06,0.00,0.00,0.00,0.01
2018-01-07 00:21:09,82.81,0.00,2.51,0.40,0.10,0.00,0.20,0.00,0.00,13.97,3.00,3135.40,1271.80,0.00,0.00,0.00,7470.40,609.80,0.00,12661.80,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14940.80,2509644,0,1345200,34.90,13100,408904,1206136,31.29,967744,293748,118260,839616,39216,2344,5244,10752,0,0,0.00,0,0.00,1,279,3.50,2.29,1.97,0,59.60,0.00,14940.80,250.68,3.11,52.20,0.74,4.40,20.80,31.60,1.92,165.61,0.00,0.00,0.00,0.01
2018-01-07 00:21:14,13.09,0.00,0.81,0.60,0.10,0.00,0.10,0.00,0.00,85.30,2.60,1094.60,720.40,0.00,0.00,0.00,7438.40,354.20,0.00,11419.60,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14876.80,2716916,0,1137928,29.52,13112,402524,938524,24.35,751408,303828,75004,639596,39224,2072,4436,10752,0,0,0.00,0,0.00,0,245,3.30,2.27,1.97,0,59.00,0.00,14876.80,252.15,2.81,47.59,0.45,2.64,7.20,9.20,0.77,2.17,0.00,0.00,0.00,0.00
2018-01-07 00:21:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.80,150.60,0.00,0.00,0.00,24.80,8.00,0.00,27.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,2716868,0,1137976,29.52,13124,402548,938524,24.35,751404,303828,74888,639596,39260,2072,4436,10752,0,0,0.00,0,0.00,1,245,3.03,2.24,1.96,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.60,149.60,0.00,0.00,0.00,12.00,8.80,0.00,3376.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2783828,0,1071016,27.78,13124,335700,938524,24.35,751240,237160,74908,639596,39152,2072,4436,10752,0,0,0.00,0,0.00,1,245,2.79,2.20,1.95,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:29,93.99,0.00,3.00,0.90,0.00,0.00,0.00,0.00,0.00,2.10,17.20,1273.80,1031.00,0.00,0.00,0.00,7539.20,12457.00,0.00,4455.80,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15078.40,2548584,0,1306260,33.89,13136,336220,1322524,34.31,982540,237576,37764,872876,39520,2424,5636,10752,0,0,0.00,0,0.00,7,289,2.57,2.16,1.94,0,62.80,0.00,15078.40,240.10,2.80,44.57,0.61,3.84,25.20,24.80,74.40,2.97,0.00,0.00,0.00,0.01
2018-01-07 00:21:34,97.40,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,1893.60,978.80,0.00,0.00,0.80,7492.00,2114.40,0.00,1137.40,0.00,0.00,0.00,0.00,60.00,0.20,59.80,1.60,14984.00,2230408,0,1624436,42.14,13152,336480,1598292,41.46,1300800,237836,1140,1189048,39728,2536,6308,10752,0,0,0.00,0,0.00,3,303,2.84,2.23,1.96,0,60.00,1.60,14984.00,249.76,3.18,52.92,0.88,5.28,11.80,16.40,8.88,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:21:39,82.85,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,14.34,11.80,990.00,806.40,0.00,0.00,0.00,30.40,4777.40,0.00,28798.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,2657124,0,1197720,31.07,13160,406272,1167788,30.29,874004,237560,70884,694084,40236,2152,5136,10752,0,0,0.00,0,0.00,3,275,2.77,2.22,1.96,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,15.00,16.40,2.48,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:21:44,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,1048.60,720.40,0.00,0.00,0.00,42.40,6348.20,0.00,3059.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,2436244,0,1418600,36.80,13172,406632,1301628,33.77,1095556,237868,71296,913612,40496,2408,5920,10752,0,0,0.00,0,0.00,4,290,2.87,2.25,1.97,0,1.20,0.00,84.80,70.67,0.02,16.00,8.00,0.96,7.00,9.40,0.82,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:21:49,97.09,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.20,2.80,1766.40,1114.00,0.00,0.00,0.80,803.20,664.40,0.00,699.60,0.00,0.00,0.00,0.00,8.00,0.20,7.80,1.60,1606.40,2186468,0,1668376,43.28,13184,406656,1569464,40.71,1340012,241788,67412,1162052,40620,2512,6268,10752,0,0,0.00,0,0.00,3,300,2.88,2.26,1.97,0,8.00,1.60,1606.40,201.00,0.02,2.50,1.30,1.04,88.80,115.00,11.46,790.98,0.00,0.00,0.00,0.06
2018-01-07 00:21:54,67.07,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,30.12,8.80,1678.20,1023.40,0.00,0.00,0.00,1325.60,3153.60,0.00,28072.60,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2651.20,2599044,0,1255800,32.58,13200,476420,1066708,27.67,921736,247968,130644,680076,42032,2184,4760,10752,0,0,0.00,0,0.00,2,260,2.81,2.26,1.97,0,13.20,0.00,2651.20,200.85,0.03,1.94,0.91,1.20,123.20,174.20,9.93,1306.14,0.00,0.00,0.00,0.11
2018-01-07 00:21:59,95.60,0.00,3.30,0.00,0.00,0.00,0.90,0.00,0.00,0.20,9.60,1777.80,2124.60,0.00,0.00,0.80,8049.60,8784.20,0.00,8619.20,0.00,0.00,0.00,0.00,77.20,0.20,77.00,1.60,16099.20,2393376,0,1461468,37.91,13304,476424,1318924,34.21,1086296,287476,91088,883968,42272,2440,5716,10752,0,0,0.00,0,0.00,6,297,2.83,2.27,1.98,0,77.20,1.60,16099.20,208.56,0.16,2.09,0.79,6.08,1246.20,1336.60,4822.49,7818.89,0.00,0.00,0.00,0.64
2018-01-07 00:22:04,19.15,0.00,1.51,1.01,0.00,0.00,0.71,0.00,0.00,77.62,3.20,1193.80,1555.20,0.00,0.00,0.00,2074.40,780.40,0.00,6056.80,0.00,0.00,0.00,0.00,27.80,0.00,27.80,0.00,4148.80,2284832,0,1570012,40.73,13332,476856,1458648,37.84,1185248,297708,81080,992796,42364,2584,5960,10752,0,0,0.00,0,0.00,0,309,2.92,2.30,1.99,0,27.80,0.00,4148.80,149.24,0.06,2.19,1.18,3.28,1219.20,980.80,8676.70,1922.33,0.00,0.00,0.00,0.71
2018-01-07 00:22:09,64.73,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,32.67,1.80,896.40,901.40,0.00,0.00,0.00,8655.20,133.60,0.00,931.00,0.00,0.00,0.00,0.00,63.80,0.00,63.80,0.00,15752.00,2210716,0,1644128,42.65,13340,546796,1458648,37.84,1250680,303584,107864,994128,44164,2504,5968,10752,0,0,0.00,0,0.00,6,300,2.69,2.26,1.98,0,64.00,0.00,15803.20,246.93,4.19,58.30,0.62,4.00,164.80,197.40,356.76,1213.00,0.00,0.00,0.00,0.10
2018-01-07 00:22:14,88.49,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,9.01,4.80,1313.20,915.40,0.00,0.00,0.00,368.00,4287.20,0.00,17021.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2294.40,2445152,0,1409692,36.57,13348,478492,1199476,31.12,1013880,308760,37984,830808,42416,2368,5304,10752,0,0,0.00,0,0.00,1,274,2.95,2.32,2.00,0,10.60,0.00,2243.20,211.62,0.36,77.89,3.40,3.60,71.00,101.40,5.60,712.23,0.00,0.00,0.00,0.06
2018-01-07 00:22:19,86.16,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,10.53,12.40,1268.00,1139.20,0.00,0.00,0.00,1168.80,11034.80,0.00,14676.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2337.60,2398592,0,1456252,37.78,13360,478164,1303560,33.82,1050324,319208,32656,878108,42384,2368,5564,10752,0,0,0.00,0,0.00,5,285,2.72,2.29,1.99,0,11.40,0.00,2337.60,205.05,0.02,1.89,0.91,1.04,180.60,284.20,14.58,2216.23,0.00,0.00,0.00,0.18
2018-01-07 00:22:24,94.30,0.00,4.10,0.40,0.00,0.00,1.20,0.00,0.00,0.00,8.20,2107.00,2930.80,0.00,0.00,4.80,5991.20,1853.00,0.00,11307.20,0.00,0.00,0.00,0.00,58.80,1.20,57.60,9.60,11982.40,2197080,0,1657764,43.00,13372,544752,1462168,37.93,1198108,371332,73008,1011324,43336,2472,5984,10752,0,0,0.00,0,0.00,5,300,2.66,2.28,1.99,0,58.80,9.60,11982.40,203.95,0.14,2.31,1.01,5.92,2520.60,2453.00,13800.20,10927.17,0.00,0.00,0.00,1.13
2018-01-07 00:22:29,92.59,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,5.11,4.60,1452.60,932.00,0.00,0.00,0.00,67.20,3161.00,0.00,14778.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,134.40,2413988,0,1440856,37.38,13384,511492,1200492,31.14,977520,376132,39620,828856,42936,2560,5240,10752,0,0,0.00,0,0.00,2,278,2.69,2.29,2.00,0,2.00,0.00,134.40,67.20,0.00,0.40,0.40,0.08,67.40,96.60,5.28,688.44,0.00,0.00,0.00,0.06
2018-01-07 00:22:34,2.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.29,2.60,408.20,257.40,0.00,0.00,0.00,69.60,296.40,0.00,11930.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,139.20,2647800,0,1207044,31.31,13396,476564,933712,24.22,744988,376960,4472,632000,41500,2072,4424,10752,0,0,0.00,0,0.00,0,245,2.47,2.25,1.99,0,1.40,0.00,139.20,99.43,0.00,0.57,0.57,0.08,19.80,29.80,1.67,173.58,0.00,0.00,0.00,0.01
