timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,479.00,357.60,0.00,0.00,0.00,12.00,9.80,0.00,238.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,2498680,0,1356164,35.18,12628,254384,1469980,38.13,1158900,114700,25552,1006592,37564,2592,6092,10752,0,0,0.00,0,0.00,0,310,1.81,2.02,1.86,0,1.20,0.00,24.00,20.00,0.00,0.67,0.67,0.08,55.80,52.80,179.86,6.86,0.00,0.00,0.00,0.01
2018-01-07 00:19:55,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,400.40,266.20,0.00,0.00,0.00,11.20,8.00,0.00,784.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2496376,0,1358468,35.24,12636,254420,1469980,38.13,1158728,114720,25576,1008448,37572,2592,6092,10752,0,0,0.00,0,0.00,1,310,1.66,1.99,1.85,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,10.80,14.80,1.26,3.17,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.91,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,98.59,0.00,532.20,481.20,0.00,0.00,0.00,4940.80,20.40,0.00,269.00,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,9881.60,2499260,0,1355584,35.17,12644,254448,1469980,38.13,1157720,114732,1076,1005380,37620,2592,6088,10752,0,0,0.00,0,0.00,1,310,1.53,1.95,1.84,0,41.40,0.00,9881.60,238.69,1.63,39.30,0.43,1.76,24.80,29.00,82.79,4.51,0.00,0.00,0.00,0.01
2018-01-07 00:20:05,1.20,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.09,0.00,466.80,331.20,0.00,0.00,0.00,166.40,18.40,0.00,84.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,332.80,2489304,0,1365540,35.42,12652,254480,1469980,38.13,1167784,114752,356,1015412,37620,2576,6088,10752,0,0,0.00,0,0.00,1,308,1.41,1.92,1.83,0,2.60,0.00,332.80,128.00,0.02,8.62,5.85,1.52,14.20,18.00,1.61,3.44,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,413.20,293.00,0.00,0.00,0.00,28.00,10.20,0.00,75.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,56.00,2489288,0,1365556,35.42,12652,254520,1469980,38.13,1167816,114772,252,1015416,37620,2576,6088,10752,0,0,0.00,0,0.00,0,308,1.30,1.89,1.82,0,3.80,0.00,56.00,14.74,0.00,0.00,0.00,0.00,14.80,18.80,1.66,3.57,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,1.00,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.60,0.60,445.40,322.40,0.00,0.00,0.00,42.40,72.00,0.00,101.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,84.80,2489220,0,1365624,35.43,12660,254552,1469980,38.13,1167940,114796,128,1015524,37560,2584,6088,10752,0,0,0.00,0,0.00,0,309,1.19,1.86,1.81,0,1.60,0.00,84.80,53.00,0.00,0.00,0.00,0.00,14.60,18.80,1.64,3.74,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,420.60,289.80,0.00,0.00,0.00,13.60,9.80,0.00,69.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2489096,0,1365748,35.43,12668,254584,1469980,38.13,1167964,114816,212,1015528,37560,2584,6088,10752,0,0,0.00,0,0.00,0,309,1.10,1.83,1.80,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,13.40,17.20,1.55,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,474.00,379.20,0.00,0.00,0.00,50.40,16.60,0.00,158.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,100.80,2488876,0,1365968,35.44,12676,254620,1469980,38.13,1167984,114836,88,1015528,37544,2584,6088,10752,0,0,0.00,0,0.00,1,309,1.01,1.80,1.79,0,4.00,0.00,100.80,25.20,0.00,0.20,0.20,0.08,34.00,50.40,3.34,193.26,0.00,0.00,0.00,0.02
2018-01-07 00:20:30,1.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.09,0.60,623.40,624.60,0.00,0.00,0.00,16.80,26.00,0.00,594.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2490496,0,1364348,35.39,12688,254692,1469980,38.13,1164888,116060,240,1013468,37536,2576,6088,10752,0,0,0.00,0,0.00,1,307,0.93,1.77,1.78,0,0.60,0.00,33.60,56.00,0.00,2.67,1.33,0.08,111.80,164.00,10.08,818.66,0.00,0.00,0.00,0.07
2018-01-07 00:20:35,24.45,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,74.85,0.80,788.60,847.40,0.00,0.00,0.00,5.60,61.60,0.00,920.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2468684,0,1386160,35.96,12696,276332,1469980,38.13,1179412,124400,22100,1014872,37504,2488,6088,10752,0,0,0.00,0,0.00,2,292,1.09,1.79,1.79,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,202.40,268.80,16.85,1721.75,0.00,0.00,0.00,0.14
2018-01-07 00:20:40,96.90,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,2.60,2003.00,1242.60,0.00,0.00,0.00,7263.20,6137.60,0.00,4257.80,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,14526.40,2379496,0,1475348,38.27,12704,305604,1502588,38.98,1245764,146452,15148,1074036,37828,2536,6216,10752,0,0,0.00,0,0.00,2,305,1.41,1.84,1.80,0,61.00,0.00,14526.40,238.14,2.83,46.40,0.62,3.76,112.60,170.20,9.01,1227.32,0.00,0.00,0.00,0.10
2018-01-07 00:20:45,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,3353.20,1368.20,0.00,0.00,0.80,16.80,107.80,0.00,1884.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,33.60,2329980,0,1524864,39.56,12712,354604,1494132,38.76,1246760,193688,64352,1073076,38984,2576,6220,10752,0,0,0.00,0,0.00,2,308,1.45,1.84,1.81,0,0.60,1.60,33.60,58.67,0.00,0.00,0.00,0.00,19.40,27.60,1.52,164.86,0.00,0.00,0.00,0.01
2018-01-07 00:20:50,82.08,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,14.91,15.20,1809.20,1044.20,0.00,0.00,0.00,40.80,10806.60,0.00,25837.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,2543528,0,1311316,34.02,12724,328356,1335928,34.66,1026988,200916,72608,886924,38960,2344,5632,10752,0,0,0.00,0,0.00,7,284,1.90,1.93,1.83,0,0.80,0.00,81.60,102.00,0.01,15.00,7.00,0.56,20.60,23.60,3.42,4.35,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,95.70,0.00,3.60,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.80,2211.80,2489.00,0.00,0.00,0.80,26.40,3198.20,0.00,7092.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,52.80,2355700,0,1499144,38.89,12736,362996,1474892,38.26,1192000,222728,107568,1039012,39224,2472,6116,10752,0,0,0.00,0,0.00,7,302,2.15,1.98,1.85,0,0.80,1.60,52.80,68.00,0.00,0.00,0.00,0.00,1307.60,1221.80,6761.48,4289.62,0.00,0.00,0.00,0.55
2018-01-07 00:21:00,96.60,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,2443.00,1491.80,0.00,0.00,0.00,13.60,5792.40,0.00,5572.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2305988,0,1548856,40.18,12744,384168,1500568,38.93,1212128,252440,128924,1067764,39256,2560,6220,10752,0,0,0.00,0,0.00,4,308,2.14,1.98,1.85,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,169.00,264.20,13.54,1960.38,0.00,0.00,0.00,0.16
2018-01-07 00:21:05,95.10,0.00,2.40,0.00,0.00,0.00,0.40,0.00,0.00,2.10,3.40,3613.80,1447.60,0.00,0.00,0.00,10.40,451.20,0.00,12732.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2469168,0,1385676,35.95,12752,419180,1237236,32.10,998012,302052,163940,868120,40444,2600,5476,10752,0,0,0.00,0,0.00,1,278,2.12,1.98,1.85,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,14.00,22.80,1.35,84.58,0.00,0.00,0.00,0.01
2018-01-07 00:21:10,0.91,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,98.39,2.60,383.40,315.60,0.00,0.00,0.00,7146.40,296.80,0.00,10666.00,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14292.80,2677876,0,1176968,30.53,12764,402412,972844,25.24,790788,302612,111580,678224,39784,2072,4600,10752,0,0,0.00,0,0.00,1,245,1.95,1.95,1.84,0,57.80,0.00,14292.80,247.28,2.82,48.78,0.46,2.64,20.00,30.00,1.77,164.77,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.10,0.00,0.00,0.80,0.10,0.00,0.00,0.00,0.00,99.00,0.00,241.00,216.00,0.00,0.00,0.00,7407.20,8.20,0.00,236.60,0.00,0.00,0.00,0.00,66.00,0.00,66.00,0.00,14814.40,2677904,0,1176940,30.53,12772,402436,972844,25.24,790736,302624,74584,678160,39776,2064,4600,10752,0,0,0.00,0,0.00,0,244,1.80,1.91,1.83,0,66.00,0.00,14814.40,224.46,3.24,49.13,0.40,2.64,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,142.40,0.00,0.00,0.00,10.40,8.60,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2677920,0,1176924,30.53,12780,402460,972844,25.24,790744,302652,74640,678160,39776,2064,4600,10752,0,0,0.00,0,0.00,0,244,1.65,1.88,1.82,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.80,147.60,0.00,0.00,0.00,103.20,7.80,0.00,3230.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,206.40,2741864,0,1112980,28.87,12788,338432,972844,25.24,790608,238772,74172,678160,39748,2064,4600,10752,0,0,0.00,0,0.00,1,244,1.52,1.85,1.81,0,1.60,0.00,206.40,129.00,0.00,0.50,0.50,0.08,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:21:30,93.11,0.00,2.90,0.60,0.00,0.00,0.10,0.00,0.00,3.30,17.20,1343.00,1075.20,0.00,0.00,0.00,14862.40,11619.80,0.00,3828.60,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29724.80,2449788,0,1405056,36.45,12800,339244,1351104,35.05,1080880,239348,1192,968272,40176,2408,5792,10752,0,0,0.00,0,0.00,4,289,1.56,1.85,1.81,0,117.00,0.00,29724.80,254.06,5.86,50.05,0.46,5.36,23.80,26.40,74.27,3.09,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1807.20,942.20,0.00,0.00,0.00,21.60,723.20,0.00,1414.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,2213432,0,1641412,42.58,12808,339216,1601772,41.55,1315416,239404,1180,1202796,40456,2520,6432,10752,0,0,0.00,0,0.00,2,301,1.59,1.86,1.81,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,11.60,16.00,8.15,2.26,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,84.20,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,12.20,12.80,1231.80,806.60,0.00,0.00,0.00,62.40,8219.80,0.00,29041.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,124.80,2545000,0,1309844,33.98,12820,409080,1247268,32.36,985724,239216,71072,803040,40700,2304,5420,10752,0,0,0.00,0,0.00,5,275,1.87,1.91,1.83,0,1.60,0.00,124.80,78.00,0.01,7.00,3.50,0.56,14.00,15.80,2.42,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,96.60,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.60,1571.60,922.40,0.00,0.00,0.00,24.00,3686.40,0.00,2011.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,2138008,0,1716836,44.54,12832,409348,1609952,41.76,1390268,239468,71324,1207656,41052,2496,6388,10752,0,0,0.00,0,0.00,4,298,1.88,1.91,1.83,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,13.80,18.40,6.65,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,98.60,0.00,0.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1256.20,1099.20,0.00,0.00,0.00,873.60,43.80,0.00,459.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,1747.20,2099708,0,1755136,45.53,12840,449080,1609952,41.76,1424384,243376,106856,1205936,41928,2496,6456,10752,0,0,0.00,0,0.00,3,298,1.89,1.91,1.83,0,15.00,0.00,1747.20,116.48,0.02,1.39,0.59,0.88,76.60,110.00,5.93,790.05,0.00,0.00,0.00,0.06
2018-01-07 00:21:55,89.67,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,7.32,15.00,1550.20,1163.00,0.00,0.00,0.80,1700.80,10005.60,0.00,30480.00,0.00,0.00,0.00,0.00,16.40,0.20,16.20,1.60,3401.60,2389364,0,1465480,38.02,12852,478992,1321680,34.29,1126808,251096,128952,886052,42524,2368,5736,10752,0,0,0.00,0,0.00,7,284,2.22,1.98,1.86,0,16.40,1.60,3401.60,207.51,0.04,2.68,1.07,1.76,157.80,222.80,13.14,1659.62,0.00,0.00,0.00,0.14
2018-01-07 00:22:00,39.06,0.00,2.41,0.50,0.10,0.00,0.80,0.00,0.00,57.13,6.40,1948.40,2541.40,0.00,0.00,0.00,8484.80,1292.40,0.00,9777.80,0.00,0.00,0.00,0.00,81.00,0.00,81.00,0.00,16969.60,2235724,0,1619120,42.00,12924,479512,1497416,38.85,1238012,293252,86976,1038820,42764,2576,6140,10752,0,0,0.00,0,0.00,1,308,2.04,1.95,1.85,0,81.00,0.00,16969.60,209.50,0.17,2.07,0.94,7.60,2285.20,2088.00,13005.63,8193.49,0.00,0.00,0.00,1.07
2018-01-07 00:22:05,1.51,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,634.80,668.00,0.00,0.00,0.00,1535.20,19.80,0.00,838.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3070.40,2235384,0,1619460,42.01,12936,479556,1497416,38.85,1230428,300992,79412,1038992,42784,2576,6140,10752,0,0,0.00,0,0.00,1,308,1.88,1.91,1.84,0,15.00,0.00,3070.40,204.69,0.03,1.71,0.96,1.44,205.60,258.00,528.21,1550.87,0.00,0.00,0.00,0.13
2018-01-07 00:22:10,71.08,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,26.91,2.60,963.40,913.00,0.00,0.00,0.80,8451.20,347.80,0.00,1014.20,0.00,0.00,0.00,0.00,68.80,0.20,68.60,1.60,16902.40,2143408,0,1711436,44.40,12936,549796,1497416,38.85,1315588,305320,107448,1058176,44548,2496,6148,10752,0,0,0.00,0,0.00,6,303,1.97,1.93,1.84,0,68.80,1.60,16902.40,245.70,4.15,60.35,0.77,5.28,128.00,165.20,353.86,865.96,0.00,0.00,0.00,0.07
2018-01-07 00:22:15,84.38,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,12.41,9.98,1578.04,1002.40,0.00,0.00,0.00,459.08,6115.77,0.00,27440.12,0.00,0.00,0.00,0.00,5.19,0.00,5.19,0.00,918.16,2552460,0,1302384,33.79,12944,481192,1101136,28.56,901020,311020,36704,721916,42660,2304,4968,10752,0,0,0.00,0,0.00,3,259,1.89,1.92,1.84,0,5.19,0.00,918.16,176.92,0.01,1.69,0.77,0.40,90.02,127.94,7.86,862.27,0.00,0.00,0.00,0.07
2018-01-07 00:22:20,96.60,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.80,1519.80,1777.60,0.00,0.00,4.00,1849.60,10466.00,0.00,9895.20,0.00,0.00,0.00,0.00,18.20,0.20,18.00,8.00,3699.20,2295596,0,1559248,40.45,12956,479756,1416840,36.75,1140900,330624,28332,978728,42724,2416,6012,10752,0,0,0.00,0,0.00,6,288,2.30,2.00,1.87,0,18.20,8.00,3699.20,203.69,0.03,1.76,0.75,1.36,1190.60,1075.40,6910.57,4168.61,0.00,0.00,0.00,0.57
2018-01-07 00:22:25,94.89,0.00,4.30,0.00,0.00,0.00,0.70,0.00,0.00,0.10,6.00,1817.20,2450.00,0.00,0.00,5.60,5123.20,1312.00,0.00,7254.60,0.00,0.00,0.00,0.00,56.00,0.60,55.40,11.20,10246.40,2132392,0,1722452,44.68,12968,548444,1493316,38.74,1259436,373820,72980,1071928,43620,2528,6168,10752,0,0,0.00,0,0.00,7,305,2.35,2.02,1.87,0,56.00,11.20,10246.40,183.17,0.17,3.00,0.89,4.96,1575.40,1669.80,6936.82,8860.48,0.00,0.00,0.00,0.73
2018-01-07 00:22:30,53.92,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,44.38,6.00,1202.40,729.20,0.00,0.00,1.60,94.40,968.80,0.00,24617.20,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,188.80,2603844,0,1251000,32.45,12980,479944,962604,24.97,786920,378372,4240,672360,41904,2064,4588,10752,0,0,0.00,0,0.00,0,244,2.17,1.98,1.86,0,2.20,3.20,188.80,87.27,0.00,0.00,0.00,0.00,67.40,94.20,5.34,650.56,0.00,0.00,0.00,0.05
2018-01-07 00:22:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.40,164.60,0.00,0.00,0.00,32.00,7.80,0.00,78.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,2603844,0,1251000,32.45,12992,479972,962604,24.97,786076,379248,4356,672360,41892,2064,4588,10752,0,0,0.00,0,0.00,1,244,1.99,1.95,1.85,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,15.60,24.60,1.15,172.16,0.00,0.00,0.00,0.01
