timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:49,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.60,190.20,0.00,0.00,0.00,4915.20,8.20,0.00,43.40,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9830.40,2872476,0,982368,25.48,10316,252344,945224,24.52,791676,108432,28196,639468,36704,2080,4492,10752,0,0,0.00,0,0.00,1,246,2.67,2.44,2.10,0,40.00,0.00,9830.40,245.76,1.21,30.14,0.32,1.28,5.40,6.80,0.41,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:19:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.80,153.00,0.00,0.00,0.00,9.60,9.60,0.00,35.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2872476,0,982368,25.48,10316,252368,945224,24.52,793692,108460,28196,639468,36704,2080,4492,10752,0,0,0.00,0,0.00,0,246,2.45,2.40,2.09,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:19:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.60,153.00,0.00,0.00,0.00,8.00,8.20,0.00,39.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2872640,0,982204,25.48,10324,252388,945224,24.52,793624,108460,28224,639400,36672,2072,4492,10752,0,0,0.00,0,0.00,0,245,2.26,2.36,2.08,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:20:04,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,242.40,197.20,0.00,0.00,0.00,4886.40,8.20,0.00,35.00,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9772.80,2872600,0,982244,25.48,10332,252412,945224,24.52,793648,108492,3864,639400,36712,2072,4492,10752,0,0,0.00,0,0.00,1,245,2.08,2.32,2.07,0,39.40,0.00,9772.80,248.04,0.76,19.21,0.26,1.04,5.00,6.40,0.38,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:20:09,0.00,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,239.60,152.60,0.00,0.00,0.00,366.40,7.80,0.00,35.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,732.80,2872616,0,982228,25.48,10340,252436,945224,24.52,793660,108508,2104,639400,36712,2072,4492,10752,0,0,0.00,0,0.00,1,245,1.91,2.28,2.06,0,4.20,0.00,732.80,174.48,0.02,5.90,1.52,0.64,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:20:14,62.39,0.00,1.71,0.10,0.10,0.00,0.00,0.00,0.00,35.71,7.60,714.20,845.00,0.00,0.00,0.00,45.60,5990.80,0.00,2624.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,2613536,0,1241308,32.20,10348,252612,1238884,32.14,1049668,108716,2176,897476,36776,2264,5320,10752,0,0,0.00,0,0.00,3,272,1.92,2.28,2.06,0,1.40,0.00,91.20,65.14,0.00,1.71,0.57,0.08,34.40,24.60,193.91,2.61,0.00,0.00,0.00,0.02
2018-01-07 00:20:19,16.16,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,83.03,6.20,654.00,635.80,0.00,0.00,0.00,400.00,2884.80,0.00,13838.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,800.00,2825312,0,1029532,26.71,10360,253356,1083396,28.10,840596,108568,1104,685448,36744,2080,4936,10752,0,0,0.00,0,0.00,4,261,1.76,2.24,2.04,0,6.60,0.00,800.00,121.21,0.01,1.94,0.12,0.08,55.40,57.40,6.94,6.12,0.00,0.00,0.00,0.00
2018-01-07 00:20:24,87.02,0.00,3.12,0.00,0.00,0.00,0.20,0.00,0.00,9.66,13.80,1080.80,1170.80,0.00,0.00,0.00,221.60,10104.00,0.00,17111.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,443.20,2776232,0,1078612,27.98,10380,254352,1205420,31.27,888224,109516,1268,732928,36856,2200,5352,10752,0,0,0.00,0,0.00,4,277,1.70,2.22,2.04,0,3.00,0.00,443.20,147.73,0.00,1.60,0.53,0.16,100.00,96.60,200.68,183.83,0.00,0.00,0.00,0.02
2018-01-07 00:20:29,93.29,0.00,3.40,0.20,0.10,0.00,0.20,0.00,0.00,2.80,7.20,1559.40,1338.60,0.00,0.00,0.80,42.40,5515.40,0.00,4220.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,84.80,2569976,0,1284868,33.33,10400,254888,1335452,34.64,1091924,110944,1872,937556,37076,2496,5776,10752,0,0,0.00,0,0.00,4,303,2.29,2.33,2.08,0,1.00,1.60,84.80,86.40,0.01,12.00,5.60,0.56,482.40,366.60,3366.65,191.89,0.00,0.00,0.00,0.28
2018-01-07 00:20:34,78.93,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,17.94,8.00,1469.20,1590.60,0.00,0.00,0.80,23.20,7042.20,0.00,17673.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,46.40,2559272,0,1295572,33.61,10416,257268,1383952,35.90,1094540,119560,5508,946528,37052,2424,5872,10752,0,0,0.00,0,0.00,3,290,2.58,2.39,2.10,0,1.20,1.60,46.40,40.00,0.00,0.67,0.67,0.08,288.00,358.60,213.81,1994.98,0.00,0.00,0.00,0.16
2018-01-07 00:20:39,96.40,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.80,1600.40,1422.00,0.00,0.00,0.00,32.00,3822.40,0.00,4254.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,2435056,0,1419788,36.83,10428,289728,1463864,37.97,1210924,126044,38144,1036860,37568,2544,6096,10752,0,0,0.00,0,0.00,6,306,2.86,2.45,2.12,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,565.80,472.60,3373.07,1089.15,0.00,0.00,0.00,0.28
2018-01-07 00:20:44,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,3001.60,1075.40,0.00,0.00,0.00,13.60,1791.60,0.00,2844.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2394664,0,1460180,37.88,10436,326888,1463864,37.97,1213732,162656,75340,1039276,38292,2600,6124,10752,0,0,0.00,0,0.00,3,312,2.79,2.45,2.12,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,37.20,50.40,3.04,327.04,0.00,0.00,0.00,0.03
2018-01-07 00:20:49,70.39,0.00,2.92,0.00,0.00,0.00,0.10,0.00,0.00,26.59,12.60,2842.20,1170.60,0.00,0.00,0.00,282.40,4570.00,0.00,23432.60,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,564.80,2750896,0,1103948,28.64,10464,328484,1184956,30.74,825260,196444,75540,682748,38284,2080,5084,10752,0,0,0.00,0,0.00,7,276,2.57,2.41,2.11,0,11.20,0.00,564.80,50.43,0.04,3.14,0.07,0.08,19.60,22.80,3.06,4.44,0.00,0.00,0.00,0.00
2018-01-07 00:20:54,96.80,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,3.20,1706.60,1659.00,0.00,0.00,1.60,228.80,7113.80,0.00,6137.20,0.00,0.00,0.00,0.00,3.40,0.40,3.00,3.20,457.60,2572004,0,1282840,33.28,10476,326824,1314848,34.11,982124,217888,75200,862560,38584,2400,5660,10752,0,0,0.00,0,0.00,3,288,2.84,2.47,2.13,0,3.40,3.20,457.60,135.53,0.04,11.76,5.88,2.00,449.40,634.40,37.67,4688.92,0.00,0.00,0.00,0.38
2018-01-07 00:20:59,95.89,0.00,3.51,0.00,0.00,0.00,0.60,0.00,0.00,0.00,8.40,2172.20,2078.00,0.00,0.00,0.00,19.20,1962.40,0.00,5936.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,2418588,0,1436256,37.26,10484,360296,1439644,37.35,1123896,227984,109808,981200,38700,2512,5988,10752,0,0,0.00,0,0.00,8,304,2.93,2.49,2.14,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,1128.60,951.00,6737.30,2144.84,0.00,0.00,0.00,0.55
2018-01-07 00:21:04,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,2107.00,1012.80,0.00,0.00,0.00,70.40,5903.40,0.00,4696.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,2363272,0,1491572,38.69,10492,379868,1463796,37.97,1159956,247500,129184,1017296,38908,2576,6076,10752,0,0,0.00,0,0.00,2,310,2.86,2.48,2.14,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,28.20,36.00,2.32,206.73,0.00,0.00,0.00,0.02
2018-01-07 00:21:09,97.49,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,3359.20,1279.20,0.00,0.00,0.00,58.40,111.20,0.00,1592.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,2308156,0,1546688,40.12,10500,430208,1463796,37.97,1166012,295308,179276,1020932,40076,2608,6064,10752,0,0,0.00,0,0.00,2,310,2.79,2.48,2.14,0,1.40,0.00,116.80,83.43,0.00,0.57,0.57,0.08,24.20,30.80,1.97,163.97,0.00,0.00,0.00,0.01
2018-01-07 00:21:14,9.15,0.00,0.70,1.21,0.10,0.00,0.10,0.00,0.00,88.74,5.60,849.60,505.80,0.00,0.00,0.00,14856.00,602.00,0.00,21819.80,0.00,0.00,0.00,0.00,118.00,0.00,118.00,0.00,29712.00,2730884,0,1123960,29.16,10512,399968,936128,24.28,741304,299024,74884,629848,39948,2072,4476,10752,0,0,0.00,0,0.00,0,245,2.57,2.43,2.12,0,118.00,0.00,29712.00,251.80,4.50,38.16,0.40,4.72,16.00,18.80,1.66,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:21:19,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.20,148.40,0.00,0.00,0.00,8.80,7.80,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2731008,0,1123836,29.15,10520,399992,936128,24.28,741304,299024,74912,629848,39948,2072,4476,10752,0,0,0.00,0,0.00,0,245,2.36,2.39,2.11,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,5.40,6.80,0.40,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:21:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.60,155.40,0.00,0.00,0.00,85.60,9.00,0.00,3356.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,171.20,2797324,0,1057520,27.43,10520,333716,936128,24.28,741148,232936,74500,629848,39856,2072,4476,10752,0,0,0.00,0,0.00,1,245,2.17,2.35,2.10,0,6.80,0.00,171.20,25.18,0.00,0.24,0.12,0.08,5.40,6.80,0.40,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:21:29,87.98,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,9.52,16.80,1178.60,819.80,0.00,0.00,0.00,130.40,10768.00,0.00,3400.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,260.80,2574628,0,1280216,33.21,10532,334244,1301448,33.76,961776,233316,74736,850472,40200,2400,5636,10752,0,0,0.00,0,0.00,7,288,2.24,2.37,2.11,0,2.00,0.00,260.80,130.40,0.00,0.80,0.40,0.08,25.00,26.60,74.34,3.04,0.00,0.00,0.00,0.01
2018-01-07 00:21:34,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,2035.00,887.80,0.00,0.00,0.00,14843.20,1439.20,0.00,740.60,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29686.40,2258812,0,1596032,41.40,10544,334500,1577820,40.93,1276052,233572,1132,1164680,40168,2528,6308,10752,0,0,0.00,0,0.00,4,302,2.22,2.36,2.11,0,117.20,0.00,29686.40,253.30,4.94,42.15,0.36,4.24,13.80,18.40,9.71,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:21:39,86.77,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,10.42,12.20,1014.80,844.80,0.00,0.00,0.00,27.20,4900.20,0.00,27580.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,2652140,0,1202704,31.20,10560,404412,1193284,30.96,884764,233252,71000,703188,40580,2072,5216,10752,0,0,0.00,0,0.00,2,275,2.12,2.34,2.10,0,0.80,0.00,54.40,68.00,0.00,1.00,1.00,0.08,16.20,17.80,2.55,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:21:44,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.20,1148.40,779.40,0.00,0.00,0.00,40.00,7437.80,0.00,4032.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,2333696,0,1521148,39.46,10572,404644,1412712,36.65,1201856,233580,71328,1020344,40856,2400,5884,10752,0,0,0.00,0,0.00,2,293,2.11,2.33,2.10,0,1.00,0.00,80.00,80.00,0.01,9.60,4.80,0.48,12.20,15.60,2.79,2.12,0.00,0.00,0.00,0.00
2018-01-07 00:21:49,97.90,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.00,1678.80,1223.20,0.00,0.00,0.00,800.80,556.80,0.00,880.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1601.60,2188860,0,1665984,43.22,10584,404680,1579436,40.97,1341612,237552,67452,1163992,40736,2504,6316,10752,0,0,0.00,0,0.00,2,299,2.18,2.34,2.10,0,7.80,0.00,1601.60,205.33,0.01,1.44,0.72,0.56,83.20,111.60,7.46,790.20,0.00,0.00,0.00,0.06
2018-01-07 00:21:54,64.56,0.00,2.61,0.10,0.10,0.00,0.00,0.00,0.00,32.63,8.80,1046.60,1019.20,0.00,0.00,0.00,1328.80,3152.20,0.00,28232.00,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2657.60,2603016,0,1251828,32.47,10592,474388,1073528,27.85,922556,243784,130664,681452,42204,2192,4916,10752,0,0,0.00,0,0.00,4,260,2.01,2.30,2.09,0,13.20,0.00,2657.60,201.33,0.02,1.88,0.85,1.12,126.80,180.00,10.33,1309.97,0.00,0.00,0.00,0.11
2018-01-07 00:21:59,95.99,0.00,3.01,0.00,0.00,0.00,0.90,0.00,0.00,0.10,9.60,1702.00,2091.80,0.00,0.00,0.00,8152.80,8600.60,0.00,8701.80,0.00,0.00,0.00,0.00,81.40,0.00,81.40,0.00,16305.60,2362928,0,1491916,38.70,10692,474264,1384416,35.91,1120712,283312,90668,918964,42616,2488,5792,10752,0,0,0.00,0,0.00,6,297,2.17,2.33,2.10,0,81.40,0.00,16305.60,200.31,0.16,1.93,0.78,6.32,1223.20,1334.00,4813.14,7882.41,0.00,0.00,0.00,0.65
2018-01-07 00:22:04,18.26,0.00,1.11,0.00,0.00,0.00,0.40,0.00,0.00,80.22,3.20,1277.00,1663.00,0.00,0.00,0.80,2152.00,720.00,0.00,6520.40,0.00,0.00,0.00,0.00,21.00,0.20,20.80,1.60,4304.00,2287104,0,1567740,40.67,10704,474412,1462024,37.93,1186160,293972,80188,995036,42640,2584,6024,10752,0,0,0.00,0,0.00,1,309,1.99,2.29,2.09,0,21.00,1.60,4304.00,205.03,0.03,1.56,0.57,1.20,1191.80,964.40,8508.04,1866.16,0.00,0.00,0.00,0.70
2018-01-07 00:22:09,70.71,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,27.28,2.40,946.00,802.20,0.00,0.00,0.00,1035.20,171.60,0.00,880.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,2070.40,2207752,0,1647092,42.73,10712,544320,1462024,37.93,1258512,298932,145164,1002412,44392,2512,6028,10752,0,0,0.00,0,0.00,5,303,2.24,2.34,2.11,0,10.40,0.00,2070.40,199.08,0.02,1.92,0.85,0.88,140.00,181.40,354.13,1036.66,0.00,0.00,0.00,0.08
2018-01-07 00:22:14,82.77,0.00,2.30,0.00,0.10,0.00,0.00,0.00,0.00,14.83,7.60,1432.00,1021.00,0.00,0.00,0.00,7691.20,4989.40,0.00,15676.00,0.00,0.00,0.00,0.00,62.20,0.00,62.20,0.00,15382.40,2404480,0,1450364,37.62,10724,476012,1333324,34.59,1058212,304748,38536,876320,42604,2304,5596,10752,0,0,0.00,0,0.00,4,289,2.14,2.32,2.10,0,62.20,0.00,15382.40,247.31,2.25,36.23,0.80,4.96,80.40,120.00,6.73,862.50,0.00,0.00,0.00,0.07
2018-01-07 00:22:19,95.40,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,1.50,12.00,1528.00,1340.60,0.00,0.00,0.00,1295.20,9933.20,0.00,16293.40,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,2590.40,2386312,0,1468532,38.10,10736,476064,1318152,34.19,1062680,317288,32588,893420,42640,2400,5760,10752,0,0,0.00,0,0.00,10,297,2.29,2.34,2.11,0,13.00,0.00,2590.40,199.26,0.05,3.51,2.71,3.52,443.80,475.60,1958.67,2552.94,0.00,0.00,0.00,0.21
2018-01-07 00:22:24,94.39,0.00,4.00,0.00,0.00,0.00,1.40,0.00,0.00,0.20,5.60,1980.60,2846.80,0.00,0.00,0.80,5729.60,1392.40,0.00,10287.20,0.00,0.00,0.00,0.00,53.20,0.20,53.00,1.60,11459.20,2185680,0,1669164,43.30,10748,544980,1478240,38.35,1211052,369108,74348,1024432,43564,2520,6064,10752,0,0,0.00,0,0.00,7,303,2.66,2.42,2.14,0,53.20,1.60,11459.20,215.43,0.35,6.60,0.87,4.64,2271.40,2220.20,11886.63,10421.71,0.00,0.00,0.00,0.97
2018-01-07 00:22:29,77.46,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,20.22,6.60,1385.00,842.20,0.00,0.00,0.00,250.40,2590.80,0.00,26557.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,500.80,2652880,0,1201964,31.18,10760,476568,932432,24.19,742892,373896,4900,629440,41740,2240,4500,10752,0,0,0.00,0,0.00,0,245,2.69,2.43,2.14,0,3.80,0.00,500.80,131.79,0.00,1.26,0.63,0.24,72.40,99.20,5.66,689.49,0.00,0.00,0.00,0.06
2018-01-07 00:22:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.20,173.60,0.00,0.00,0.00,159.20,7.80,0.00,109.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,318.40,2652972,0,1201872,31.18,10772,476592,932432,24.19,742028,374724,4252,629400,41596,2072,4480,10752,0,0,0.00,0,0.00,1,245,2.47,2.39,2.13,0,7.40,0.00,318.40,43.03,0.00,0.00,0.00,0.00,23.40,27.40,1.66,172.47,0.00,0.00,0.00,0.01
