timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:49,40.57,0.00,1.61,0.00,0.00,0.00,0.10,0.00,0.00,57.72,5.40,863.20,930.80,0.00,0.00,0.00,41.60,3474.20,0.00,16157.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,2679140,0,1175704,30.50,13448,256240,1219656,31.64,979612,114396,28808,824320,36916,2344,5256,10752,0,0,0.00,0,0.00,1,279,2.61,2.61,2.22,0,1.60,0.00,83.20,52.00,0.00,1.00,1.00,0.16,71.20,76.20,9.58,8.99,0.00,0.00,0.00,0.00
2018-01-07 00:19:54,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.00,235.20,0.00,0.00,0.00,28.00,8.20,0.00,360.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,2679196,0,1175648,30.50,13460,256268,1219656,31.64,979628,114424,28832,824328,36916,2344,5256,10752,0,0,0.00,0,0.00,0,279,2.40,2.57,2.21,0,1.00,0.00,56.00,56.00,0.00,0.00,0.00,0.00,9.40,12.20,1.02,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:19:59,0.50,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.20,0.00,340.20,267.20,0.00,0.00,0.00,4908.80,9.60,0.00,67.00,0.00,0.00,0.00,0.00,41.00,0.00,41.00,0.00,9817.60,2679196,0,1175648,30.50,13468,256292,1219656,31.64,979652,114440,4428,824332,36916,2344,5256,10752,0,0,0.00,0,0.00,0,279,2.21,2.53,2.20,0,41.00,0.00,9817.60,239.45,1.33,32.51,0.70,2.88,12.00,14.40,41.09,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:20:04,72.51,0.00,2.42,0.00,0.00,0.00,0.10,0.00,0.00,24.97,9.60,1022.80,1157.60,0.00,0.00,0.00,332.00,7319.20,0.00,16622.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,664.00,2678424,0,1176420,30.52,13476,257216,1212040,31.44,980464,114536,3736,824300,36816,2344,5268,10752,0,0,0.00,0,0.00,0,278,2.27,2.54,2.20,0,10.20,0.00,664.00,65.10,0.01,1.10,0.16,0.16,64.40,57.20,198.37,6.63,0.00,0.00,0.00,0.02
2018-01-07 00:20:09,0.80,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,98.40,0.00,420.40,337.80,0.00,0.00,0.00,204.80,9.00,0.00,136.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,409.60,2678596,0,1176248,30.51,13488,257216,1212040,31.44,980488,114488,2996,824276,36780,2336,5256,10752,0,0,0.00,0,0.00,0,278,2.09,2.49,2.19,0,2.80,0.00,409.60,146.29,0.01,3.71,3.71,1.04,30.00,32.80,3.54,4.32,0.00,0.00,0.00,0.00
2018-01-07 00:20:14,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.60,341.20,231.00,0.00,0.00,0.00,227.20,70.60,0.00,73.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,454.40,2676400,0,1178444,30.57,13496,257248,1212040,31.44,982616,114516,2004,826392,36796,2344,5260,10752,0,0,0.00,0,0.00,2,279,1.92,2.45,2.18,0,3.80,0.00,454.40,119.58,0.01,1.47,0.42,0.16,8.40,10.80,0.90,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:20:19,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.80,225.60,0.00,0.00,0.00,186.40,9.20,0.00,48.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,372.80,2676416,0,1178428,30.57,13504,257276,1212040,31.44,982640,114528,1132,826404,36780,2344,5260,10752,0,0,0.00,0,0.00,1,279,1.77,2.41,2.17,0,2.20,0.00,372.80,169.45,0.00,0.36,0.36,0.08,8.00,10.80,0.89,2.30,0.00,0.00,0.00,0.00
2018-01-07 00:20:24,44.19,0.00,1.40,0.00,0.10,0.00,0.00,0.00,0.00,54.31,5.20,725.40,710.80,0.00,0.00,0.00,28.00,5038.80,0.00,1782.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,2565084,0,1289760,33.46,13512,257364,1399352,36.30,1093344,114696,1284,937072,36876,2480,5780,10752,0,0,0.00,0,0.00,4,300,1.95,2.44,2.18,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,13.40,16.40,2.00,2.96,0.00,0.00,0.00,0.00
2018-01-07 00:20:29,80.34,0.00,2.82,0.00,0.00,0.00,0.10,0.00,0.00,16.73,11.40,1220.00,1383.00,0.00,0.00,0.00,223.20,7616.60,0.00,16900.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,446.40,2417404,0,1437440,37.29,13524,258424,1510424,39.18,1237632,116776,1464,1082480,37084,2504,6168,10752,0,0,0.00,0,0.00,3,305,1.95,2.43,2.17,0,3.20,0.00,446.40,139.50,0.00,0.75,0.50,0.16,169.40,165.60,332.97,432.38,0.00,0.00,0.00,0.04
2018-01-07 00:20:34,74.37,0.00,2.42,0.30,0.10,0.00,0.30,0.00,0.00,22.50,8.40,1362.20,1543.20,0.00,0.00,0.00,216.80,7490.40,0.00,17640.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,433.60,2507784,0,1347060,34.94,13536,264884,1416404,36.74,1140380,124760,7232,986756,36976,2512,6156,10752,0,0,0.00,0,0.00,4,293,1.96,2.42,2.17,0,3.20,0.00,433.60,135.50,0.01,3.50,1.75,0.56,270.60,321.80,87.08,1639.95,0.00,0.00,0.00,0.13
2018-01-07 00:20:39,96.40,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.80,2032.40,1823.20,0.00,0.00,0.00,78.40,5970.40,0.00,6604.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,156.80,2398148,0,1456696,37.79,13544,298604,1494724,38.78,1236428,137288,41716,1061628,37516,2576,6364,10752,0,0,0.00,0,0.00,5,309,2.12,2.45,2.18,0,7.20,0.00,156.80,21.78,0.00,0.11,0.11,0.08,596.60,544.20,3374.20,1524.84,0.00,0.00,0.00,0.28
2018-01-07 00:20:44,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2939.40,1191.00,0.00,0.00,0.80,13.60,461.60,0.00,2149.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,27.20,2365412,0,1489432,38.64,13552,337848,1494724,38.78,1228108,175640,81072,1054444,38552,2600,6136,10752,0,0,0.00,0,0.00,2,312,2.19,2.46,2.19,0,0.80,1.60,27.20,36.00,0.00,0.00,0.00,0.00,27.40,38.20,2.26,245.62,0.00,0.00,0.00,0.02
2018-01-07 00:20:49,90.59,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,6.11,13.60,2626.00,1144.80,0.00,0.00,0.00,76.80,6750.60,0.00,25256.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,153.60,2654464,0,1200380,31.14,13564,332124,1262684,32.76,915380,202332,75552,772120,38412,2392,5328,10752,0,0,0.00,0,0.00,4,282,2.33,2.48,2.20,0,1.40,0.00,153.60,109.71,0.00,0.00,0.00,0.00,18.80,22.20,3.16,4.45,0.00,0.00,0.00,0.00
2018-01-07 00:20:54,94.51,0.00,4.10,0.30,0.00,0.00,1.00,0.00,0.00,0.10,6.00,2112.60,2240.40,0.00,0.00,0.80,15012.80,5046.60,0.00,5565.40,0.00,0.00,0.00,0.00,113.40,0.20,113.20,1.60,28224.00,2431668,0,1423176,36.92,13576,347800,1411992,36.63,1115880,223736,18348,978392,38400,2432,6164,10752,0,0,0.00,0,0.00,7,297,2.55,2.53,2.21,0,113.40,1.60,28224.00,248.90,5.13,42.02,0.57,6.48,908.40,938.40,3399.46,4626.00,0.00,0.00,0.00,0.38
2018-01-07 00:20:59,96.40,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.40,2414.80,1975.20,0.00,0.00,0.00,3666.40,3720.80,0.00,6216.00,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,4539.20,2356768,0,1498076,38.86,13584,373388,1473612,38.23,1172072,241800,26400,1027020,38680,2568,6324,10752,0,0,0.00,0,0.00,4,311,2.66,2.55,2.22,0,30.80,0.00,4641.60,150.70,0.57,18.78,0.39,1.20,647.20,596.40,3384.12,2000.02,0.00,0.00,0.00,0.28
2018-01-07 00:21:04,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2830.80,1230.60,0.00,0.00,0.00,24.80,2092.60,0.00,2564.60,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,4644.80,2305788,0,1549056,40.18,13592,410004,1481228,38.43,1186436,277652,63304,1040620,39536,2616,6068,10752,0,0,0.00,0,0.00,2,312,2.69,2.56,2.23,0,18.40,0.00,4542.40,246.87,0.31,36.65,0.35,0.64,28.80,41.20,2.43,246.92,0.00,0.00,0.00,0.02
2018-01-07 00:21:09,37.37,0.00,1.82,0.00,0.10,0.00,0.20,0.00,0.00,60.51,5.40,2124.20,1402.40,0.00,0.00,0.00,31.20,682.80,0.00,22940.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2711204,0,1143640,29.67,13604,403448,955768,24.79,756080,304784,74528,643768,39224,2088,4492,10752,0,0,0.00,0,0.00,0,247,2.56,2.53,2.22,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,39.80,58.80,3.50,342.27,0.00,0.00,0.00,0.03
2018-01-07 00:21:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,144.40,0.00,0.00,0.00,0.00,8.00,0.00,31.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2711268,0,1143576,29.67,13604,403480,955768,24.79,755956,304832,74600,643704,39180,2080,4492,10752,0,0,0.00,0,0.00,0,246,2.35,2.49,2.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:21:19,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,231.40,142.80,0.00,0.00,0.00,3.20,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2711276,0,1143568,29.67,13612,403504,955768,24.79,755964,304856,74624,643704,39172,2080,4492,10752,0,0,0.00,0,0.00,0,246,2.16,2.45,2.20,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:21:24,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,236.60,143.40,0.00,0.00,0.00,0.00,12.00,0.00,3357.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2769516,0,1085328,28.15,13612,336980,955768,24.79,764056,238500,74648,651964,39116,2088,4508,10752,0,0,0.00,0,0.00,1,247,1.99,2.41,2.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:29,90.60,0.00,3.50,0.10,0.00,0.00,0.00,0.00,0.00,5.80,17.20,1245.60,877.80,0.00,0.00,0.00,33.60,10770.80,0.00,3620.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,2553524,0,1301320,33.76,13624,337504,1317160,34.17,978336,238872,75232,866080,39372,2424,5692,10752,0,0,0.00,0,0.00,7,291,2.15,2.43,2.20,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,24.20,27.20,74.33,3.11,0.00,0.00,0.00,0.01
2018-01-07 00:21:34,97.30,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,2017.00,982.40,0.00,0.00,0.00,14941.60,1368.40,0.00,738.00,0.00,0.00,0.00,0.00,118.60,0.00,118.60,0.00,29883.20,2241940,0,1612904,41.84,13636,337760,1593960,41.35,1288060,239132,1132,1175880,39728,2552,6340,10752,0,0,0.00,0,0.00,3,305,2.14,2.43,2.19,0,118.60,0.00,29883.20,251.97,5.16,43.49,0.38,4.56,11.60,16.20,7.96,2.36,0.00,0.00,0.00,0.00
2018-01-07 00:21:39,76.06,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,21.53,11.80,956.00,862.60,0.00,0.00,0.00,88.80,4846.40,0.00,27223.80,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,177.60,2630744,0,1224100,31.75,13644,407616,1207468,31.32,900808,238912,70664,718476,40168,2088,5248,10752,0,0,0.00,0,0.00,6,277,2.13,2.42,2.19,0,9.40,0.00,177.60,18.89,0.00,0.09,0.09,0.08,14.60,16.20,2.45,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:21:44,96.50,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1270.60,802.80,0.00,0.00,0.00,40.80,7053.80,0.00,3476.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,2303812,0,1551032,40.24,13656,407928,1436500,37.26,1226304,239168,71168,1043940,40392,2440,5932,10752,0,0,0.00,0,0.00,7,297,2.20,2.43,2.20,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,10.60,14.00,3.00,2.02,0.00,0.00,0.00,0.00
2018-01-07 00:21:49,98.50,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.80,1843.20,1356.00,0.00,0.00,0.00,794.40,448.80,0.00,585.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1588.80,2157560,0,1697284,44.03,13668,407912,1595720,41.40,1368020,243084,67280,1189524,40456,2528,6368,10752,0,0,0.00,0,0.00,5,302,2.26,2.44,2.20,0,7.80,0.00,1588.80,203.69,0.01,1.44,0.82,0.64,87.60,109.80,8.12,784.75,0.00,0.00,0.00,0.06
2018-01-07 00:21:54,82.57,0.00,3.61,0.00,0.10,0.00,0.10,0.00,0.00,13.63,13.80,1276.60,1281.00,0.00,0.00,0.00,1318.40,8649.40,0.00,30524.60,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2636.80,2477152,0,1377692,35.74,13676,477552,1258608,32.65,1042164,249152,130548,800080,42044,2224,5384,10752,0,0,0.00,0,0.00,6,282,2.24,2.43,2.20,0,12.80,0.00,2636.80,206.00,0.03,2.00,1.00,1.28,138.40,181.60,11.82,1306.06,0.00,0.00,0.00,0.11
2018-01-07 00:21:59,74.80,0.00,4.02,0.00,0.00,0.00,0.60,0.00,0.00,20.58,7.80,1905.20,2929.20,0.00,0.00,0.00,7879.20,5600.00,0.00,13852.60,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,15758.40,2246456,0,1608388,41.72,13728,477856,1480816,38.41,1232592,288232,92172,1029256,42288,2600,6084,10752,0,0,0.00,0,0.00,0,311,2.30,2.44,2.21,0,74.80,0.00,15758.40,210.67,0.14,1.90,0.84,6.32,2208.80,2002.60,12989.65,7629.12,0.00,0.00,0.00,1.06
2018-01-07 00:22:04,1.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,645.80,711.60,0.00,0.00,0.00,2360.80,19.40,0.00,1307.00,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,4721.60,2250820,0,1604024,41.61,13740,477940,1480816,38.41,1216700,299740,80416,1024760,42268,2600,6056,10752,0,0,0.00,0,0.00,0,311,2.12,2.40,2.19,0,23.20,0.00,4721.60,203.52,0.04,1.83,0.69,1.60,265.80,342.40,530.92,2294.12,0.00,0.00,0.00,0.19
2018-01-07 00:22:09,69.87,0.00,1.70,0.00,0.10,0.00,0.20,0.00,0.00,28.13,2.40,955.49,864.27,0.00,0.00,0.00,1070.66,288.22,0.00,815.77,0.00,0.00,0.00,0.00,10.78,0.00,10.78,0.00,2141.32,2166836,0,1688008,43.79,13748,547900,1481192,38.42,1293868,304656,145292,1036876,44056,2528,6064,10752,0,0,0.00,0,0.00,6,305,2.27,2.43,2.20,0,10.78,0.00,2141.32,198.67,0.02,1.70,0.74,0.80,130.74,173.25,352.24,1036.49,0.00,0.00,0.00,0.08
2018-01-07 00:22:14,85.86,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,11.74,13.80,1498.60,1027.00,0.00,0.00,0.80,7823.20,8119.20,0.00,27617.60,0.00,0.00,0.00,0.00,68.60,0.20,68.40,1.60,15646.40,2564352,0,1290492,33.48,13756,479316,1190864,30.89,894500,309352,37776,710920,42112,2256,5240,10752,0,0,0.00,0,0.00,6,277,2.41,2.45,2.21,0,68.60,1.60,15646.40,228.10,4.74,69.11,0.62,4.24,70.20,102.80,6.77,691.13,0.00,0.00,0.00,0.06
2018-01-07 00:22:19,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.40,1567.60,1070.00,0.00,0.00,0.00,1251.20,7997.40,0.00,5578.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2502.40,2332600,0,1522244,39.49,13768,479468,1331248,34.53,1113816,321640,32216,942228,42388,2408,5860,10752,0,0,0.00,0,0.00,5,296,2.77,2.53,2.24,0,12.40,0.00,2502.40,201.81,0.02,1.87,0.97,1.20,204.60,304.80,15.02,2434.04,0.00,0.00,0.00,0.20
2018-01-07 00:22:24,94.90,0.00,3.90,0.00,0.00,0.00,1.10,0.00,0.00,0.10,6.60,2154.60,2926.40,0.00,0.00,0.80,5678.40,768.80,0.00,11744.80,0.00,0.00,0.00,0.00,51.40,0.20,51.20,1.60,11356.80,2175520,0,1679324,43.56,13780,547952,1479080,38.37,1216524,374276,74312,1029068,43104,2520,6068,10752,0,0,0.00,0,0.00,4,306,2.71,2.52,2.24,0,51.40,1.60,11356.80,220.98,0.40,7.75,1.51,7.76,2577.00,2405.20,13849.13,10717.59,0.00,0.00,0.00,1.13
2018-01-07 00:22:29,73.22,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,24.37,6.20,1460.80,898.40,0.00,0.00,0.00,252.00,4659.80,0.00,27120.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,504.00,2623004,0,1231840,31.96,13792,479472,955564,24.79,767988,379084,4752,653800,41080,2080,4512,10752,0,0,0.00,0,0.00,1,246,2.66,2.51,2.24,0,3.80,0.00,504.00,132.63,0.00,0.84,0.42,0.16,69.20,100.80,5.59,690.10,0.00,0.00,0.00,0.06
2018-01-07 00:22:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.40,166.40,0.00,0.00,0.00,93.60,8.40,0.00,87.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,187.20,2623136,0,1231708,31.95,13804,479496,955564,24.79,767144,379956,4492,653800,41072,2080,4512,10752,0,0,0.00,0,0.00,0,246,2.44,2.47,2.22,0,2.00,0.00,187.20,93.60,0.00,0.00,0.00,0.00,17.80,25.20,1.30,172.86,0.00,0.00,0.00,0.01
