timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,18.51,0.00,0.80,0.40,0.00,0.00,0.00,0.00,0.00,80.28,3.39,691.62,727.74,0.00,0.00,0.00,4922.16,957.49,0.00,14620.36,0.00,0.00,0.00,0.00,39.92,0.00,39.92,0.00,9844.31,2690596,0,1164248,30.20,12804,254740,1190468,30.88,964032,112936,28776,815508,36492,2344,5232,10752,0,0,0.00,0,0.00,1,279,1.88,2.28,2.23,0,39.92,0.00,9844.31,246.60,1.02,25.58,0.42,1.68,66.67,70.86,9.02,8.22,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.80,220.20,0.00,0.00,0.00,45.60,8.20,0.00,44.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,2690596,0,1164248,30.20,12812,254772,1190468,30.88,970132,112964,28628,815512,36492,2344,5232,10752,0,0,0.00,0,0.00,0,279,1.73,2.24,2.21,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,6.80,9.60,0.75,2.15,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,352.20,280.40,0.00,0.00,0.00,4895.20,9.80,0.00,71.80,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9790.40,2690596,0,1164248,30.20,12820,254796,1190468,30.88,970152,112976,4264,815520,36476,2344,5232,10752,0,0,0.00,0,0.00,0,279,1.59,2.20,2.20,0,39.60,0.00,9790.40,247.23,1.24,31.31,0.32,1.28,13.40,16.00,41.77,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:20:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.20,262.80,0.00,0.00,0.00,54.40,14.20,0.00,47.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,108.80,2690620,0,1164224,30.20,12828,254824,1190468,30.88,970108,113000,4100,815456,36476,2336,5232,10752,0,0,0.00,0,0.00,0,278,1.46,2.17,2.19,0,4.60,0.00,108.80,23.65,0.00,0.17,0.17,0.08,7.00,9.40,0.81,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,335.40,225.20,0.00,0.00,0.00,241.60,9.00,0.00,50.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,483.20,2690620,0,1164224,30.20,12836,254856,1190468,30.88,970132,113016,2988,815456,36476,2336,5232,10752,0,0,0.00,0,0.00,0,278,1.34,2.13,2.18,0,3.00,0.00,483.20,161.07,0.05,17.33,6.13,1.84,8.60,11.40,0.94,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,360.40,244.00,0.00,0.00,0.00,188.00,70.40,0.00,72.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,376.00,2690612,0,1164232,30.20,12844,254884,1190468,30.88,970208,113032,2132,815524,36476,2344,5232,10752,0,0,0.00,0,0.00,0,279,1.24,2.10,2.17,0,2.60,0.00,376.00,144.62,0.00,0.00,0.00,0.00,8.40,11.00,0.92,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,15.26,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,83.94,4.00,501.40,466.40,0.00,0.00,0.00,398.40,3390.80,0.00,851.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,796.80,2629132,0,1225712,31.80,12852,254948,1337632,34.70,1031132,113132,336,876464,36496,2480,5924,10752,0,0,0.00,0,0.00,5,296,1.14,2.06,2.16,0,9.20,0.00,796.80,86.61,0.02,1.65,0.09,0.08,11.60,14.00,1.77,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,83.57,0.00,2.32,0.40,0.00,0.00,0.20,0.00,0.00,13.51,10.80,1074.60,1237.80,0.00,0.00,0.00,38.40,8759.20,0.00,17804.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,2584632,0,1270212,32.95,12864,255904,1384284,35.91,1070756,113152,1336,919236,36868,2480,6080,10752,0,0,0.00,0,0.00,4,300,1.29,2.08,2.16,0,1.40,0.00,76.80,54.86,0.01,8.57,4.57,0.64,91.80,84.80,200.34,9.53,0.00,0.00,0.00,0.02
2018-01-07 00:20:30,81.75,0.00,2.91,0.00,0.10,0.00,0.20,0.00,0.00,15.05,13.00,1238.60,1370.40,0.00,0.00,0.00,259.20,7230.00,0.00,16789.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,518.40,2540748,0,1314096,34.09,12876,257004,1389924,36.06,1116788,115748,1476,962604,36768,2496,5828,10752,0,0,0.00,0,0.00,5,311,1.42,2.09,2.16,0,3.80,0.00,518.40,136.42,0.00,1.26,0.42,0.16,154.80,166.40,209.68,512.95,0.00,0.00,0.00,0.04
2018-01-07 00:20:35,25.43,0.00,0.90,0.10,0.00,0.00,0.20,0.00,0.00,73.37,0.00,1095.40,1435.60,0.00,0.00,0.00,16.80,151.20,0.00,4376.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2505632,0,1349212,35.00,12884,268932,1439140,37.33,1143016,124436,14476,985864,36788,2544,6000,10752,0,0,0.00,0,0.00,3,292,1.31,2.06,2.15,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,646.00,598.40,3368.44,1929.75,0.00,0.00,0.00,0.28
2018-01-07 00:20:40,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1640.60,997.60,0.00,0.00,2.40,15.20,6788.80,0.00,4549.80,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,30.40,2413772,0,1441072,37.38,12892,297148,1470508,38.15,1221132,137172,43236,1048284,37312,2560,6140,10752,0,0,0.00,0,0.00,4,307,1.68,2.12,2.17,0,1.00,4.80,30.40,35.20,0.00,0.00,0.00,0.00,122.60,178.20,10.57,1227.04,0.00,0.00,0.00,0.10
2018-01-07 00:20:45,97.41,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.20,1.00,3267.40,954.80,0.00,0.00,0.00,22.40,83.80,0.00,2377.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,2382020,0,1472824,38.21,12900,345804,1454808,37.74,1205152,183872,91692,1030404,38572,2608,6104,10752,0,0,0.00,0,0.00,4,312,1.71,2.12,2.17,0,0.80,0.00,44.80,56.00,0.00,2.00,2.00,0.16,21.40,28.60,1.78,164.85,0.00,0.00,0.00,0.01
2018-01-07 00:20:50,85.44,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,12.05,14.20,2081.00,790.40,0.00,0.00,0.00,48.00,9541.00,0.00,25265.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,2631512,0,1223332,31.73,12912,329648,1241044,32.19,939348,201056,75808,797944,38260,2328,5372,10752,0,0,0.00,0,0.00,3,281,1.73,2.12,2.17,0,1.00,0.00,96.00,96.00,0.01,12.80,6.40,0.64,28.20,32.40,3.80,85.25,0.00,0.00,0.00,0.01
2018-01-07 00:20:55,95.90,0.00,3.10,0.00,0.00,0.00,0.90,0.00,0.00,0.10,7.60,2447.20,2461.40,0.00,0.00,14.40,244.80,4021.00,0.00,8132.20,0.00,0.00,0.00,0.00,10.20,0.60,9.60,28.80,489.60,2435600,0,1419244,36.82,12920,335620,1453068,37.69,1112788,223140,83316,987492,38488,2472,5988,10752,0,0,0.00,0,0.00,3,293,1.91,2.15,2.18,0,10.20,28.80,489.60,50.82,0.00,0.39,0.24,0.24,1367.40,1285.00,6754.05,4815.65,0.00,0.00,0.00,0.55
2018-01-07 00:21:00,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1541.40,1192.00,0.00,0.00,1.60,31.20,6370.00,0.00,4520.20,0.00,0.00,0.00,0.00,2.40,0.40,2.00,3.20,62.40,2346516,0,1508328,39.13,12928,365748,1476156,38.29,1188204,235732,113568,1045380,38492,2568,6112,10752,0,0,0.00,0,0.00,3,307,2.24,2.21,2.20,0,2.40,3.20,62.40,27.33,0.00,0.67,0.67,0.16,184.00,255.00,15.64,1797.71,0.00,0.00,0.00,0.15
2018-01-07 00:21:05,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,3383.20,915.20,0.00,0.00,0.00,95.20,121.40,0.00,1919.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,190.40,2302896,0,1551948,40.26,12936,415956,1476156,38.29,1182972,284040,163456,1038244,39576,2616,6108,10752,0,0,0.00,0,0.00,3,313,2.38,2.24,2.21,0,2.20,0.00,190.40,86.55,0.00,0.36,0.36,0.08,17.00,26.00,1.43,164.89,0.00,0.00,0.00,0.01
2018-01-07 00:21:10,37.32,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,61.67,5.60,1757.60,627.80,0.00,0.00,0.00,41.60,659.20,0.00,22719.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,2717820,0,1137024,29.50,12948,401280,945360,24.52,751260,302652,148756,639696,39468,2088,4488,10752,0,0,0.00,0,0.00,0,247,2.19,2.21,2.20,0,1.40,0.00,83.20,59.43,0.00,0.00,0.00,0.00,30.40,39.00,2.92,166.83,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.20,0.00,0.10,1.30,0.10,0.00,0.00,0.00,0.00,98.29,0.00,242.00,265.00,0.00,0.00,0.00,14802.40,8.00,0.00,34.40,0.00,0.00,0.00,0.00,116.40,0.00,116.40,0.00,29604.80,2717992,0,1136852,29.49,12948,401304,945360,24.52,751208,302676,74768,639632,39420,2080,4488,10752,0,0,0.00,0,0.00,0,246,2.02,2.17,2.19,0,116.40,0.00,29604.80,254.34,5.01,43.04,0.36,4.24,3.00,4.40,0.40,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.40,265.60,186.80,0.00,0.00,0.00,10.40,17.20,0.00,51.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2717992,0,1136852,29.49,12956,401352,945360,24.52,751220,302720,74832,639632,39416,2080,4488,10752,0,0,0.00,0,0.00,0,246,1.85,2.13,2.18,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,6.60,8.40,4.35,5.07,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.80,153.00,0.00,0.00,0.00,15.20,7.80,0.00,3308.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,2783268,0,1071576,27.80,12964,335896,945360,24.52,751060,237432,74840,639632,39356,2080,4488,10752,0,0,0.00,0,0.00,0,246,1.71,2.10,2.16,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,4.20,5.20,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:21:30,95.20,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,1.70,17.00,1269.60,979.60,0.00,0.00,0.00,170.40,12080.40,0.00,4549.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,340.80,2547944,0,1306900,33.90,12976,336560,1313236,34.07,984784,238004,75080,873196,39676,2424,5692,10752,0,0,0.00,0,0.00,4,290,1.89,2.13,2.17,0,5.00,0.00,340.80,68.16,0.00,0.48,0.16,0.08,22.00,21.20,74.13,2.72,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,96.90,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.40,5.20,1912.40,1104.60,0.00,0.00,0.00,14821.60,1356.20,0.00,791.40,0.00,0.00,0.00,0.00,116.40,0.00,116.40,0.00,29643.20,2236800,0,1618044,41.97,12984,336676,1593020,41.33,1293668,238056,1236,1182108,40104,2544,6368,10752,0,0,0.00,0,0.00,3,303,1.90,2.13,2.17,0,116.40,0.00,29643.20,254.67,4.51,38.77,0.36,4.24,19.00,20.60,3.45,18.64,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,75.78,0.00,2.90,0.50,0.10,0.00,0.00,0.00,0.00,20.72,11.40,1087.80,814.60,0.00,0.00,0.00,74.40,5371.40,0.00,28772.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,148.80,2626772,0,1228072,31.86,12996,406536,1216684,31.56,905516,237880,70932,723864,40160,2288,5344,10752,0,0,0.00,0,0.00,5,276,1.83,2.11,2.17,0,1.60,0.00,148.80,93.00,0.01,9.00,4.50,0.72,16.40,17.00,2.59,5.65,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.80,1389.40,835.20,0.00,0.00,0.00,35.20,7497.60,0.00,4124.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2219736,0,1635108,42.42,13008,406800,1520920,39.45,1311304,238120,71244,1129656,40400,2448,6272,10752,0,0,0.00,0,0.00,6,303,2.08,2.16,2.18,0,1.00,0.00,70.40,70.40,0.00,2.40,0.80,0.08,14.20,17.80,3.33,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,98.60,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,1539.60,1002.00,0.00,0.00,0.00,792.80,137.80,0.00,879.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1585.60,2184032,0,1670812,43.34,13016,406704,1582264,41.05,1342148,241904,67364,1164336,40544,2512,6336,10752,0,0,0.00,0,0.00,3,300,2.07,2.15,2.18,0,7.60,0.00,1585.60,208.63,0.01,1.58,0.84,0.64,82.20,110.80,6.17,791.12,0.00,0.00,0.00,0.06
2018-01-07 00:21:55,87.27,0.00,4.51,0.00,0.00,0.00,0.10,0.00,0.00,8.12,14.00,1453.60,1138.00,0.00,0.00,0.00,1658.40,9426.20,0.00,30507.60,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,3316.80,2469580,0,1385264,35.94,13016,476360,1292428,33.53,1049264,249684,128856,809516,42112,2328,5408,10752,0,0,0.00,0,0.00,3,280,2.23,2.19,2.19,0,16.20,0.00,3316.80,204.74,0.02,1.53,0.84,1.36,154.20,220.40,12.78,1655.87,0.00,0.00,0.00,0.14
2018-01-07 00:22:00,94.89,0.00,3.70,0.40,0.00,0.00,0.70,0.00,0.00,0.30,5.60,1701.60,2548.20,0.00,0.00,23.20,8328.80,3518.00,0.00,9019.20,0.00,0.00,0.00,0.00,79.60,0.20,79.40,46.40,16657.60,2113388,0,1741456,45.18,13128,476268,1578132,40.94,1359832,290536,87980,1160968,42284,2512,6304,10752,0,0,0.00,0,0.00,3,300,2.29,2.20,2.19,0,79.60,46.40,16657.60,209.85,0.15,1.84,0.99,7.92,1567.60,1258.00,8015.76,8291.83,0.00,0.00,0.00,0.68
2018-01-07 00:22:05,97.50,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.40,876.00,1538.20,0.00,0.00,0.00,2158.40,1393.40,0.00,4407.60,0.00,0.00,0.00,0.00,28.80,0.00,28.80,0.00,4316.80,2040592,0,1814252,47.06,13152,543420,1686740,43.76,1424196,300608,144732,1168060,43772,2496,6476,10752,0,0,0.00,0,0.00,5,298,2.27,2.20,2.19,1,29.00,0.00,4318.40,148.91,0.03,1.08,0.50,1.44,989.40,488.80,6961.66,2131.84,0.00,0.00,0.00,0.57
2018-01-07 00:22:10,93.80,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,2.40,12.20,1918.00,1975.60,0.00,0.00,4.80,11092.80,9688.40,0.00,32857.00,0.00,0.00,0.00,0.00,99.60,1.20,98.40,9.60,22185.60,2325472,0,1529372,39.67,13152,543176,1322352,34.30,1106684,334184,91908,884556,43932,2376,5620,10752,0,0,0.00,0,0.00,4,289,2.41,2.23,2.20,0,99.40,9.60,22184.00,223.28,0.75,7.55,0.51,5.04,806.00,967.60,61.52,7310.49,0.00,0.00,0.00,0.60
2018-01-07 00:22:15,95.99,0.00,3.51,0.00,0.00,0.00,0.50,0.00,0.00,0.00,7.60,1673.40,1875.40,0.00,0.00,0.00,4539.20,1088.20,0.00,7680.60,0.00,0.00,0.00,0.00,38.80,0.00,38.80,0.00,9078.40,2161468,0,1693376,43.93,13164,613596,1410000,36.58,1261640,340648,139896,975528,45752,2528,5984,10752,0,0,0.00,0,0.00,5,305,2.45,2.24,2.21,0,38.80,0.00,9078.40,233.98,0.64,16.52,0.39,1.52,1741.00,1182.00,13627.61,852.54,0.00,0.00,0.00,1.12
2018-01-07 00:22:20,85.87,0.00,3.21,0.00,0.00,0.00,0.30,0.00,0.00,10.62,13.80,1855.20,1590.80,0.00,0.00,0.80,4190.40,7622.60,0.00,25926.00,0.00,0.00,0.00,0.00,39.40,0.20,39.20,1.60,8291.20,2481104,0,1373740,35.64,13180,544904,1217704,31.59,912604,372856,51048,727420,44008,2264,5328,10752,0,0,0.00,0,0.00,8,276,2.58,2.27,2.22,1,39.60,1.60,8292.80,209.45,0.07,1.72,0.85,3.36,452.80,750.40,33.64,6185.19,0.00,0.00,0.00,0.51
2018-01-07 00:22:25,95.40,0.00,3.80,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.40,2017.80,2490.40,0.00,0.00,0.80,9335.20,6725.20,0.00,9236.80,0.00,0.00,0.00,0.00,88.00,0.20,87.80,1.60,18760.00,2282760,0,1572084,40.78,13184,544032,1336592,34.67,1043092,439664,4680,925532,43364,2416,5876,10752,0,0,0.00,0,0.00,9,306,2.85,2.33,2.24,0,87.80,1.60,18758.40,213.67,0.29,3.35,0.66,5.76,1416.20,1878.40,3360.39,13499.35,0.00,0.00,0.00,1.11
2018-01-07 00:22:30,96.30,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,0.10,4.20,1364.20,1468.60,0.00,0.00,0.00,285.60,1204.20,0.00,7020.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,571.20,2119820,0,1735024,45.01,13192,613496,1467448,38.07,1201864,442980,73492,1018156,44492,2536,6068,10752,0,0,0.00,0,0.00,9,309,2.78,2.32,2.24,0,4.00,0.00,571.20,142.80,0.00,1.20,0.60,0.24,1289.60,894.60,10286.60,575.59,0.00,0.00,0.00,0.84
2018-01-07 00:22:35,61.89,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,36.91,5.80,1201.00,675.00,0.00,0.00,0.80,123.20,3515.80,0.00,26268.20,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,246.40,2573824,0,1281020,33.23,13204,545280,936652,24.30,748544,445696,4808,635748,43132,2080,4492,10752,0,0,0.00,0,0.00,1,246,2.72,2.32,2.24,0,2.00,1.60,246.40,124.00,0.01,4.40,4.00,0.80,36.20,46.20,3.00,262.19,0.00,0.00,0.00,0.02
